pokemon_id,level,move_id
176,10,186
176,1,204
176,37,219
176,42,226
176,19,227
176,33,246
176,24,266
176,28,273
176,15,281
176,1,345
176,51,387
177,1,43
177,1,64
177,47,94
177,9,100
177,6,101
177,23,109
177,36,248
177,28,273
177,17,357
177,33,375
177,12,381
177,20,382
177,44,384
177,44,385
177,39,466
178,1,43
178,1,64
178,59,94
178,9,100
178,6,101
178,23,109
178,42,248
178,30,273
178,17,357
178,27,366
178,37,375
178,12,381
178,20,382
178,54,384
178,54,385
178,47,466
179,1,33
179,5,45
179,10,84
179,14,86
179,46,87
179,37,113
179,19,178
179,23,268
179,32,324
179,41,408
179,28,435
180,1,33
180,1,45
180,5,45
180,1,84
180,10,84
180,14,86
180,53,87
180,42,113
180,20,178
180,25,268
180,36,324
180,47,408
180,31,435
181,1,7
181,30,9
181,1,33
181,1,45
181,5,45
181,1,84
181,10,84
181,1,86
181,14,86
181,68,87
181,51,113
181,20,178
181,25,268
181,42,324
181,59,408
181,34,435
182,1,72
182,1,78
182,1,230
182,1,241
182,23,345
182,53,437
183,1,33
183,27,38
183,7,39
183,10,55
183,42,56
183,18,61
183,2,111
183,15,205
183,32,240
183,23,392
183,37,401
184,1,33
184,33,38
184,1,39
184,7,39
184,1,55
184,10,55
184,54,56
184,20,61
184,1,111
184,2,111
184,15,205
184,40,240
184,27,392
184,47,401
185,38,21
185,46,38
185,1,67
185,9,67
185,1,88
185,14,88
185,17,102
185,33,157
185,1,175
185,6,175
185,25,185
185,30,317
185,22,335
185,49,359
185,1,383
185,41,389
185,1,452
186,1,3
186,1,61
186,1,95
186,1,195
186,53,207
186,43,340
187,10,33
187,7,39
187,25,72
187,22,73
187,12,77
187,14,78
187,16,79
187,1,150
187,28,178
187,37,202
187,4,235
187,43,262
187,19,331
187,40,340
187,31,369
187,34,388
188,1,33
188,10,33
188,1,39
188,7,39
188,28,72
188,24,73
188,12,77
188,14,78
188,16,79
188,1,150
188,32,178
188,44,202
188,1,235
188,4,235
188,52,262
188,20,331
188,48,340
188,36,369
188,40,388
189,1,33
189,10,33
189,1,39
189,7,39
189,28,72
189,24,73
189,12,77
189,14,78
189,16,79
189,1,150
189,32,178
189,44,202
189,1,235
189,4,235
189,52,262
189,20,331
189,48,340
189,36,369
189,40,388
190,1,10
190,4,28
190,1,39
190,29,97
190,25,103
190,22,129
190,18,154
190,11,226
190,8,310
190,15,321
190,36,374
190,43,387
190,39,417
190,32,458
191,1,71
191,5,72
191,17,73
191,1,74
191,29,75
191,41,202
191,33,235
191,37,241
191,9,275
191,21,283
191,13,320
191,25,388
191,45,402
192,1,1
192,1,71
192,5,72
192,17,73
192,1,74
192,29,75
192,41,76
192,33,80
192,37,241
192,9,275
192,13,320
192,21,331
192,25,388
192,43,437
193,43,17
193,1,33
193,22,48
193,14,49
193,38,95
193,6,98
193,46,103
193,11,104
193,1,193
193,17,197
193,30,228
193,33,246
193,27,253
193,49,369
193,54,403
193,57,405
194,15,21
194,1,39
194,43,54
194,1,55
194,33,89
194,43,114
194,23,133
194,37,240
194,29,281
194,5,300
194,47,330
194,9,341
194,19,426
195,15,21
195,1,39
195,48,54
195,1,55
195,36,89
195,48,114
195,24,133
195,41,240
195,31,281
195,1,300
195,5,300
195,53,330
195,9,341
195,19,426
196,8,28
196,1,33
196,1,39
196,36,60
196,15,93
196,64,94
196,22,98
196,29,129
196,71,234
196,57,244
196,43,248
196,1,270
196,50,387
197,8,28
197,1,33
197,1,39
197,22,98
197,64,103
197,29,109
197,36,185
197,57,212
197,15,228
197,71,236
197,1,270
197,43,372
197,50,387
198,15,17
198,1,64
198,21,101
198,11,114
198,35,185
198,41,212
198,5,228
198,31,269
198,1,310
198,25,372
198,45,389
199,25,29
199,1,33
199,6,45
199,20,50
199,11,55
199,15,93
199,48,94
199,1,174
199,43,207
199,1,237
199,57,244
199,1,281
199,29,352
199,53,376
199,39,417
199,34,428
200,1,45
200,23,60
200,14,109
200,1,149
200,5,180
200,41,195
200,19,212
200,28,220
200,37,247
200,46,288
200,10,310
200,32,371
201,1,237
202,1,68
202,1,194
202,1,219
202,1,243
203,10,23
203,1,33
203,1,45
203,19,60
203,1,93
203,37,94
203,14,97
203,23,226
203,46,242
203,1,310
203,5,316
203,28,372
203,1,384
203,1,385
203,41,428
203,32,458
204,1,33
204,9,36
204,42,38
204,17,117
204,6,120
204,31,153
204,1,182
204,23,191
204,12,229
204,34,334
204,39,360
204,20,363
204,28,371
205,1,33
205,1,36
205,9,36
205,50,38
205,17,117
205,1,120
205,6,120
205,33,153
205,1,182
205,23,191
205,62,192
205,12,229
205,38,334
205,45,360
205,20,363
205,28,371
205,1,390
205,57,393
205,31,429
206,37,36
206,45,91
206,1,99
206,29,103
206,5,111
206,13,137
206,53,175
206,21,180
206,17,205
206,25,228
206,41,246
206,9,281
206,49,283
206,33,355
207,45,12
207,34,14
207,5,28
207,1,40
207,16,98
207,27,103
207,9,106
207,31,163
207,23,185
207,20,210
207,12,282
207,38,369
207,42,404
208,1,20
208,25,21
208,1,33
208,46,38
208,9,88
208,14,99
208,6,103
208,1,106
208,22,201
208,33,225
208,38,231
208,41,242
208,1,300
208,17,317
208,30,397
208,1,422
208,1,423
208,1,424
208,49,444
209,19,29
209,1,33
209,37,36
209,1,39
209,7,44
209,25,46
209,31,99
209,13,122
209,1,184
209,1,204
209,49,242
209,43,371
209,1,422
209,1,423
209,1,424
210,19,29
210,1,33
210,43,36
210,1,39
210,7,44
210,27,46
210,35,99
210,13,122
210,1,184
210,1,204
210,59,242
210,51,371
210,1,422
210,1,423
210,1,424
211,1,33
211,41,36
211,1,40
211,37,42
211,13,55
211,57,56
211,9,106
211,9,107
211,1,191
211,53,194
211,17,205
211,25,254
211,25,255
211,29,279
211,33,362
211,21,390
211,49,398
211,45,401
212,33,13
212,57,14
212,1,43
212,17,97
212,1,98
212,5,116
212,29,163
212,13,206
212,25,210
212,9,228
212,21,232
212,37,334
212,45,400
212,41,404
212,53,442
212,49,458
213,27,35
213,1,110
213,9,117
213,1,132
213,35,156
213,22,219
213,14,227
213,48,379
213,40,380
214,1,30
214,7,31
214,1,33
214,31,36
214,1,43
214,25,68
214,43,179
214,1,203
214,55,224
214,19,280
214,13,332
214,49,364
214,37,370
214,1,400
215,1,10
215,1,43
215,24,97
215,8,98
215,10,103
215,21,154
215,35,163
215,14,185
215,28,196
215,42,232
215,38,251
215,1,269
215,49,420
216,1,10
216,50,37
216,1,43
216,1,122
216,8,154
216,43,156
216,29,163
216,43,173
216,15,185
216,36,204
216,22,230
216,1,313
216,1,343
216,57,374
217,1,10
217,58,37
217,1,43
217,1,122
217,8,154
217,47,156
217,29,163
217,49,173
217,38,184
217,15,185
217,22,230
217,1,313
217,1,343
217,67,359
218,46,34
218,8,52
218,53,53
218,11,88
218,23,105
218,16,106
218,1,123
218,31,133
218,41,157
218,26,246
218,1,281
218,56,414
218,38,436
219,52,34
219,1,52
219,8,52
219,61,53
219,1,88
219,11,88
219,23,105
219,16,106
219,1,123
219,31,133
219,45,157
219,26,246
219,1,281
219,66,414
219,40,436
220,1,33
220,32,36
220,40,54
220,44,59
220,37,89
220,49,133
220,8,181
220,13,189
220,25,196
220,16,203
220,4,300
220,1,316
220,28,420
220,20,426
221,33,31
221,32,36
221,48,54
221,56,59
221,1,64
221,40,89
221,65,133
221,1,181
221,8,181
221,13,189
221,25,196
221,16,203
221,1,246
221,1,300
221,4,300
221,1,316
221,28,423
221,20,426
222,1,33
222,25,61
222,13,105
222,4,106
222,40,131
222,8,145
222,48,243
222,32,246
222,16,287
222,20,350
222,28,381
222,37,392
222,44,408
222,53,414
223,1,55
223,40,58
223,10,60
223,19,61
223,14,62
223,45,63
223,23,116
223,6,199
223,36,324
223,27,331
223,32,352
224,1,55
224,48,58
224,1,60
224,10,60
224,19,61
224,1,62
224,14,62
224,55,63
224,23,116
224,1,132
224,6,132
224,25,190
224,42,324
224,29,331
224,1,350
224,36,378
224,1,441
225,1,217
226,22,17
226,13,29
226,1,33
226,31,36
226,1,48
226,4,48
226,49,56
226,1,60
226,1,61
226,10,61
226,19,97
226,37,109
226,1,145
226,1,324
226,1,331
226,40,340
226,28,352
226,46,392
227,7,28
227,20,31
227,1,43
227,1,64
227,14,97
227,11,129
227,46,163
227,27,191
227,38,211
227,24,314
227,33,319
227,50,400
227,40,403
228,1,43
228,17,44
228,14,46
228,1,52
228,43,53
228,9,123
228,35,185
228,48,242
228,27,251
228,22,316
228,4,336
228,40,373
228,53,417
228,30,424
229,1,43
229,17,44
229,14,46
229,1,52
229,48,53
229,1,123
229,9,123
229,38,185
229,54,242
229,28,251
229,22,316
229,1,336
229,4,336
229,44,373
229,60,417
229,1,422
229,32,424
230,1,43
230,8,43
230,1,55
230,11,55
230,40,56
230,18,61
230,23,97
230,1,108
230,4,108
230,14,116
230,1,145
230,26,239
230,1,281
230,48,349
230,30,362
230,57,406
231,24,21
231,1,33
231,10,36
231,42,38
231,1,45
231,1,111
231,6,175
231,28,203
231,33,204
231,15,205
231,1,316
231,19,363
231,37,387
232,24,21
232,1,30
232,25,31
232,1,45
232,46,89
232,1,111
232,1,175
232,39,184
232,15,205
232,19,222
232,6,229
232,10,282
232,31,372
232,54,416
232,1,422
232,1,424
233,1,33
233,7,60
233,67,63
233,12,97
233,18,105
233,1,111
233,1,160
233,51,161
233,1,176
233,62,192
233,45,199
233,56,277
233,34,278
233,29,324
233,23,393
233,40,435
234,13,23
234,16,28
234,1,33
234,21,36
234,3,43
234,10,95
234,23,109
234,33,272
234,43,286
234,7,310
234,27,347
234,53,382
234,38,428
234,49,445
235,1,166
235,11,166
235,21,166
235,31,166
235,41,166
235,51,166
235,61,166
235,71,166
235,81,166
235,91,166
236,1,33
236,1,252
236,1,270
237,1,27
237,28,68
237,37,97
237,15,98
237,6,116
237,19,167
237,46,197
237,10,228
237,24,229
237,1,279
237,55,283
237,42,360
237,33,364
237,51,370
238,1,1
238,18,47
238,45,59
238,15,93
238,35,94
238,5,122
238,11,181
238,8,186
238,41,195
238,21,212
238,25,313
238,28,381
238,38,383
238,31,419
239,28,9
239,1,43
239,10,67
239,7,84
239,37,85
239,46,87
239,1,98
239,43,103
239,25,113
239,16,129
239,19,351
239,34,435
240,28,7
240,1,43
240,7,52
240,37,53
240,19,83
240,10,108
240,25,109
240,1,123
240,46,126
240,16,185
240,43,241
240,34,436
241,8,23
241,1,33
241,24,34
241,3,45
241,5,111
241,15,117
241,19,205
241,11,208
241,48,215
241,55,358
241,41,360
241,29,428
241,35,445
242,1,1
242,16,3
242,46,38
242,5,39
242,1,45
242,23,47
242,20,107
242,31,111
242,34,113
242,38,121
242,12,135
242,9,287
242,42,361
242,27,374
243,1,43
243,1,44
243,15,46
243,8,84
243,71,87
243,22,98
243,36,115
243,29,209
243,43,242
243,64,326
243,78,347
243,50,422
243,57,435
244,29,23
244,1,43
244,1,44
244,15,46
244,8,52
244,36,53
244,22,83
244,71,126
244,43,207
244,64,326
244,78,347
244,50,424
244,57,436
245,22,16
245,1,43
245,1,44
245,36,54
245,71,56
245,8,61
245,29,62
245,15,240
245,43,243
245,64,326
245,78,347
245,57,366
245,50,423
246,23,37
246,1,43
246,1,44
246,50,63
246,41,89
246,10,103
246,14,157
246,19,184
246,5,201
246,37,242
246,32,371
246,28,399
246,46,444
247,23,37
247,1,43
247,1,44
247,60,63
247,47,89
247,1,103
247,10,103
247,14,157
247,19,184
247,1,201
247,5,201
247,41,242
247,34,371
247,28,399
247,54,444
248,23,37
248,1,43
248,1,44
248,70,63
248,47,89
248,1,103
248,10,103
248,14,157
248,19,184
248,1,201
248,5,201
248,41,242
248,34,371
248,28,399
248,1,422
248,1,423
248,1,424
248,54,444
249,15,16
249,1,18
249,29,56
249,23,105
249,43,129
249,99,143
249,85,177
249,9,219
249,37,240
249,57,246
249,79,248
249,65,326
249,93,347
249,51,363
249,71,386
250,15,16
250,1,18
250,23,105
250,29,126
250,43,129
250,99,143
250,9,219
250,85,221
250,37,241
250,57,246
250,79,248
250,65,326
250,93,347
250,51,363
250,71,386
251,1,73
251,1,93
251,1,105
251,91,195
251,1,215
251,10,219
251,37,226
251,28,246
251,64,248
251,19,345
251,73,361
251,46,363
251,55,377
251,82,437
252,1,1
252,36,21
252,1,43
252,6,71
252,26,72
252,31,97
252,11,98
252,21,103
252,41,197
252,46,202
252,16,228
252,51,412
253,1,1
253,41,21
253,1,43
253,1,71
253,6,71
253,35,97
253,1,98
253,11,98
253,23,103
253,47,197
253,53,206
253,16,210
253,17,228
253,29,348
253,59,437
254,1,1
254,43,21
254,1,43
254,1,71
254,6,71
254,35,97
254,1,98
254,11,98
254,23,103
254,51,197
254,59,206
254,17,228
254,29,348
254,1,400
254,16,404
254,67,437
255,1,10
255,19,28
255,1,45
255,10,52
255,43,53
255,16,64
255,25,83
255,28,98
255,7,116
255,37,119
255,34,163
256,1,10
256,16,24
256,21,28
256,1,45
256,1,52
256,13,52
256,17,64
256,32,98
256,1,116
256,7,116
256,43,119
256,39,163
256,50,327
256,28,339
256,54,394
257,1,7
257,1,10
257,16,24
257,21,28
257,1,45
257,1,52
257,13,52
257,17,64
257,32,98
257,1,116
257,7,116
257,42,163
257,36,299
257,59,327
257,28,339
257,66,394
257,49,413
258,1,33
258,28,36
258,1,45
258,10,55
258,42,56
258,15,117
258,37,182
258,6,189
258,19,193
258,33,250
258,46,283
258,24,300
259,1,33
259,31,36
259,1,45
259,1,55
259,10,55
259,46,89
259,15,117
259,42,182
259,1,189
259,6,189
259,20,193
259,53,283
259,37,330
259,16,341
259,25,426
260,1,33
260,31,36
260,1,45
260,1,55
260,10,55
260,52,89
260,15,117
260,46,182
260,1,189
260,6,189
260,20,193
260,61,283
260,39,330
260,16,341
260,69,359
260,25,426
261,9,28
261,1,33
261,45,36
261,13,44
261,21,46
261,33,184
261,25,207
261,53,242
261,37,269
261,17,316
261,5,336
261,29,372
261,41,373
261,49,389
262,1,28
262,9,28
262,1,33
262,52,36
262,1,44
262,13,44
262,22,46
262,57,168
262,37,184
262,27,207
262,42,269
262,17,316
262,1,336
262,5,336
262,32,372
262,47,373
262,62,389
263,13,28
263,9,29
263,1,33
263,5,39
263,25,42
263,1,45
263,37,156
263,33,175
263,41,187
263,21,300
263,17,316
263,29,343
263,45,374
264,13,28
264,1,29
264,9,29
264,1,33
264,1,39
264,5,39
264,1,45
264,29,154
264,47,156
264,41,163
264,53,187
264,23,300
264,17,316
264,35,343
264,59,374
264,1,415
265,1,33
265,5,40
265,1,81
266,1,106
266,7,106
267,13,16
267,27,18
267,1,71
267,10,71
267,24,72
267,17,78
267,38,202
267,31,213
267,20,234
267,34,318
267,41,405
268,1,106
268,7,106
269,13,16
269,27,18
269,24,60
269,38,92
269,1,93
269,10,93
269,31,113
269,17,182
269,20,236
269,34,318
269,41,405
270,3,45
270,11,54
270,5,71
270,19,72
270,35,240
270,7,267
270,1,310
270,15,363
270,43,412
270,27,428
271,3,45
271,43,56
271,5,71
271,15,154
271,11,252
271,35,253
271,7,267
271,1,310
271,19,346
271,27,428
272,1,45
272,1,72
272,1,267
272,1,310
273,7,74
273,3,106
273,1,117
273,43,153
273,21,235
273,31,241
273,13,267
274,1,1
274,37,13
274,7,74
274,1,75
274,3,106
274,31,185
274,43,207
274,19,252
274,25,259
274,13,267
274,49,326
275,1,18
275,1,75
275,1,185
275,1,417
275,49,437
276,13,17
276,1,45
276,1,64
276,43,97
276,8,98
276,19,104
276,4,116
276,26,283
276,34,332
276,53,403
277,13,17
277,1,45
277,1,64
277,49,97
277,1,98
277,8,98
277,19,104
277,1,116
277,4,116
277,28,283
277,38,332
277,1,365
277,61,403
278,11,17
278,1,45
278,6,48
278,16,54
278,1,55
278,37,97
278,24,98
278,34,228
278,42,332
278,19,352
278,29,355
278,47,403
279,1,17
279,11,17
279,1,45
279,6,48
279,16,54
279,1,55
279,57,56
279,25,182
279,38,254
279,38,255
279,38,256
279,1,346
279,19,352
279,31,355
279,50,366
279,24,371
279,43,374
280,1,45
280,6,93
280,28,94
280,43,95
280,12,100
280,10,104
280,45,138
280,39,204
280,34,248
280,32,286
280,21,345
280,23,347
280,17,381
281,1,45
281,1,93
281,6,93
281,31,94
281,50,95
281,1,100
281,12,100
281,1,104
281,10,104
281,53,138
281,45,204
281,39,248
281,36,286
281,22,345
281,25,347
281,17,381
282,1,45
282,1,93
282,6,93
282,33,94
282,60,95
282,1,100
282,12,100
282,1,104
282,10,104
282,65,138
282,45,248
282,17,273
282,40,286
282,22,345
282,25,347
282,1,361
282,53,445
283,37,54
283,25,61
283,31,97
283,7,98
283,37,114
283,1,145
283,43,226
283,13,230
283,19,346
284,22,16
284,54,18
284,33,78
284,1,98
284,7,98
284,1,145
284,26,184
284,1,230
284,13,230
284,40,318
284,1,346
284,19,346
284,47,403
284,61,405
284,1,466
285,21,29
285,5,33
285,1,71
285,17,72
285,13,73
285,33,74
285,25,77
285,9,78
285,45,147
285,37,202
285,29,388
285,41,402
286,21,29
286,1,33
286,5,33
286,25,68
286,1,71
286,17,72
286,1,73
286,13,73
286,1,78
286,9,78
286,37,170
286,23,183
286,45,223
286,33,327
286,29,395
286,41,402
287,1,10
287,37,68
287,25,133
287,43,175
287,19,185
287,7,227
287,1,281
287,13,303
287,31,343
288,1,10
288,37,68
288,1,116
288,19,154
288,31,163
288,49,179
288,25,203
288,1,227
288,7,227
288,1,253
288,13,253
288,43,264
289,1,10
289,37,68
289,25,133
289,43,175
289,19,185
289,36,207
289,1,227
289,7,227
289,1,281
289,1,303
289,13,303
289,31,343
289,61,359
289,49,374
289,55,386
290,1,10
290,9,28
290,45,91
290,1,106
290,5,141
290,14,154
290,19,170
290,31,189
290,25,206
290,38,232
291,1,10
291,25,14
291,1,28
291,9,28
291,38,97
291,20,103
291,20,104
291,1,106
291,1,141
291,5,141
291,14,154
291,31,163
291,19,170
291,20,210
291,45,226
291,52,404
291,1,450
292,1,10
292,9,28
292,1,106
292,31,109
292,5,141
292,14,154
292,19,170
292,25,180
292,59,247
292,45,288
292,52,377
292,38,425
293,1,1
293,25,23
293,35,46
293,21,48
293,31,103
293,41,156
293,41,214
293,5,253
293,45,304
293,11,310
293,15,336
294,1,1
294,29,23
294,20,44
294,43,46
294,23,48
294,37,103
294,51,156
294,51,214
294,1,253
294,5,253
294,57,304
294,1,310
294,11,310
294,1,336
294,15,336
295,1,1
295,29,23
295,20,44
295,45,46
295,23,48
295,71,63
295,37,103
295,55,156
295,55,214
295,40,242
295,1,253
295,5,253
295,63,304
295,1,310
295,11,310
295,1,336
295,15,336
295,1,422
295,1,423
295,1,424
296,16,18
296,4,28
296,1,33
296,31,69
296,1,116
296,43,179
296,25,187
296,37,203
296,10,233
296,13,252
296,22,265
296,19,282
296,7,292
296,34,358
296,40,370
296,28,395
297,16,18
297,1,28
297,4,28
297,1,33
297,37,69
297,1,116
297,57,179
297,27,187
297,47,203
297,10,233
297,13,252
297,22,265
297,19,282
297,1,292
297,7,292
297,42,358
297,1,362
297,52,370
297,32,395
298,15,21
298,7,39
298,18,55
298,10,145
298,1,150
298,2,204
299,1,33
299,25,86
299,13,88
299,7,106
299,43,156
299,31,157
299,61,192
299,67,199
299,37,201
299,19,335
299,73,414
299,49,435
299,55,444
300,15,3
300,1,33
300,39,38
300,1,39
300,1,45
300,8,47
300,25,185
300,22,204
300,4,213
300,36,215
300,1,252
300,18,274
300,32,343
300,29,358
300,11,383
300,42,445
301,1,3
301,1,47
301,1,213
301,1,252
302,1,10
302,1,43
302,8,101
302,46,109
302,15,154
302,32,185
302,4,193
302,22,197
302,57,212
302,53,247
302,18,252
302,29,282
302,11,310
302,36,386
302,43,408
302,39,421
302,25,425
302,50,428
303,21,11
303,11,44
303,26,185
303,31,226
303,16,230
303,36,242
303,51,254
303,51,255
303,51,256
303,1,310
303,6,313
303,41,334
303,46,389
303,56,442
304,11,29
304,1,33
304,25,36
304,43,38
304,22,46
304,4,106
304,32,182
304,8,189
304,39,231
304,15,232
304,36,319
304,18,334
304,46,368
304,29,442
305,1,29
305,11,29
305,1,33
305,25,36
305,51,38
305,22,46
305,1,106
305,4,106
305,34,182
305,1,189
305,8,189
305,45,231
305,15,232
305,40,319
305,18,334
305,56,368
305,29,442
306,1,29
306,11,29
306,1,33
306,25,36
306,57,38
306,22,46
306,1,106
306,4,106
306,34,182
306,1,189
306,8,189
306,48,231
306,15,232
306,40,319
306,18,334
306,65,368
306,29,442
307,8,93
307,4,96
307,46,105
307,1,117
307,32,136
307,18,170
307,43,179
307,11,197
307,15,237
307,36,244
307,25,347
307,22,364
307,39,379
307,29,395
308,1,7
308,1,8
308,1,9
308,1,93
308,8,93
308,1,96
308,4,96
308,55,105
308,1,117
308,32,136
308,18,170
308,49,179
308,1,197
308,11,197
308,15,237
308,36,244
308,25,347
308,22,364
308,42,379
308,29,395
309,1,33
309,9,43
309,28,44
309,36,46
309,4,86
309,49,87
309,17,98
309,20,209
309,44,268
309,25,316
309,12,336
309,33,422
309,41,435
310,1,33
310,1,43
310,9,43
310,30,44
310,42,46
310,1,86
310,4,86
310,61,87
310,17,98
310,20,209
310,54,268
310,25,316
310,1,336
310,12,336
310,37,422
310,1,424
310,49,435
311,1,45
311,3,86
311,38,87
311,44,97
311,7,98
311,29,129
311,15,209
311,42,226
311,17,227
311,35,268
311,10,270
311,21,313
311,31,313
311,24,383
311,48,387
311,51,417
312,1,45
312,3,86
312,38,87
312,44,97
312,7,98
312,29,129
312,21,204
312,15,209
312,42,226
312,17,227
312,35,268
312,10,270
312,31,313
312,48,376
312,24,383
312,51,417
313,1,33
313,45,38
313,17,98
313,5,104
313,9,109
313,1,148
313,29,182
313,13,236
313,33,270
313,21,294
313,25,324
313,41,405
313,37,428
314,1,33
314,17,98
314,9,204
314,25,227
314,5,230
314,13,236
314,29,260
314,33,270
314,21,273
314,45,343
314,41,405
314,37,428
315,7,40
315,1,71
315,13,72
315,16,73
315,4,74
315,10,78
315,40,80
315,37,92
315,25,202
315,31,230
315,46,235
315,34,275
315,43,312
315,22,320
315,19,345
315,28,390
316,1,1
316,28,92
316,14,124
316,17,133
316,9,139
316,39,188
316,23,227
316,34,254
316,34,255
316,34,256
316,6,281
316,49,378
316,44,380
316,54,441
317,1,1
317,26,34
317,30,92
317,1,124
317,14,124
317,17,133
317,1,139
317,9,139
317,45,188
317,23,227
317,38,254
317,38,255
317,38,256
317,1,281
317,6,281
317,59,378
317,52,380
317,66,441
318,38,36
318,1,43
318,1,44
318,36,97
318,6,99
318,18,103
318,8,116
318,11,184
318,21,207
318,28,242
318,26,372
318,16,423
318,31,453
319,1,43
319,1,44
319,45,97
319,1,99
319,6,99
319,18,103
319,1,116
319,8,116
319,50,130
319,30,163
319,11,184
319,21,207
319,28,242
319,40,269
319,26,372
319,56,400
319,16,423
319,34,453
320,4,45
320,24,54
320,7,55
320,47,56
320,37,133
320,1,150
320,27,156
320,11,205
320,14,250
320,41,291
320,17,310
320,34,323
320,44,340
320,21,352
320,31,362
321,1,45
321,4,45
321,24,54
321,1,55
321,7,55
321,62,56
321,37,133
321,1,150
321,27,156
321,1,205
321,11,205
321,14,250
321,46,291
321,17,310
321,34,323
321,54,340
321,21,352
321,31,362
322,1,33
322,21,36
322,51,38
322,1,45
322,5,52
322,45,53
322,41,89
322,15,116
322,25,133
322,11,222
322,35,414
322,31,436
323,1,33
323,21,36
323,1,45
323,1,52
323,5,52
323,49,89
323,67,90
323,15,116
323,25,133
323,33,157
323,1,222
323,11,222
323,57,284
323,39,414
323,31,436
324,33,34
324,1,52
324,28,53
324,17,83
324,20,108
324,7,110
324,4,123
324,49,133
324,12,174
324,52,175
324,36,182
324,23,229
324,55,257
324,44,334
324,39,436
325,14,60
325,41,94
325,18,109
325,7,149
325,1,150
325,29,156
325,29,173
325,15,244
325,21,277
325,10,316
325,48,340
325,34,371
325,46,408
325,26,428
326,1,60
326,14,60
326,47,94
326,18,109
326,1,149
326,7,149
326,1,150
326,29,156
326,29,173
326,15,244
326,21,277
326,1,316
326,10,316
326,60,340
326,37,371
326,55,408
326,26,428
327,1,33
327,55,37
327,46,38
327,19,60
327,23,95
327,28,146
327,50,175
327,14,185
327,41,244
327,5,253
327,37,298
327,10,383
327,32,389
328,9,28
328,1,44
328,57,63
328,73,89
328,89,90
328,41,91
328,17,185
328,49,201
328,33,242
328,25,328
328,81,364
328,65,414
329,1,28
329,9,28
329,33,48
329,1,49
329,57,63
329,41,103
329,1,185
329,17,185
329,49,201
329,35,225
329,1,328
329,25,328
330,1,28
330,9,28
330,33,48
330,1,49
330,57,63
330,41,103
330,1,185
330,17,185
330,49,201
330,35,225
330,1,328
330,25,328
330,45,337
331,17,28
331,1,40
331,21,42
331,1,43
331,5,71
331,13,73
331,9,74
331,49,178
331,29,185
331,33,191
331,57,194
331,53,201
331,25,275
331,45,302
331,41,371
331,37,389
332,17,28
332,1,40
332,21,42
332,1,43
332,1,71
332,5,71
332,13,73
332,1,74
332,9,74
332,59,178
332,29,185
332,35,191
332,71,194
332,65,201
332,25,275
332,1,279
332,53,302
332,47,371
332,41,389
333,13,31
333,28,36
333,1,45
333,9,47
333,23,54
333,1,64
333,36,119
333,50,195
333,18,219
333,40,287
333,5,310
333,32,363
333,45,406
334,13,31
334,28,36
334,1,45
334,1,47
334,9,47
334,23,54
334,1,64
334,70,143
334,62,195
334,18,219
334,35,225
334,46,287
334,1,310
334,5,310
334,39,349
334,32,363
334,1,365
334,54,406
335,1,10
335,9,14
335,1,43
335,5,98
335,18,163
335,40,197
335,44,206
335,14,210
335,22,228
335,35,269
335,31,306
335,53,370
335,27,373
335,48,404
336,1,35
336,10,44
336,19,103
336,43,114
336,7,122
336,25,137
336,37,207
336,28,242
336,34,305
336,16,342
336,55,378
336,52,398
336,46,400
337,1,33
337,9,88
337,1,93
337,45,94
337,12,95
337,1,106
337,23,149
337,56,153
337,53,248
337,34,322
337,31,373
337,42,377
337,20,397
338,1,33
338,53,76
338,12,83
338,9,88
338,1,93
338,1,106
338,23,149
338,56,153
338,45,157
338,34,322
338,31,373
338,42,377
338,20,397
339,10,55
339,39,89
339,47,90
339,18,133
339,31,156
339,31,173
339,1,189
339,26,222
339,43,248
339,6,300
339,6,346
339,22,352
339,35,401
339,14,426
340,10,55
340,45,89
340,57,90
340,18,133
340,33,156
340,33,173
340,1,189
340,26,222
340,51,248
340,1,300
340,6,300
340,1,321
340,1,346
340,6,346
340,22,352
340,39,401
340,14,426
340,1,428
341,10,11
341,53,12
341,44,14
341,13,43
341,20,61
341,7,106
341,1,145
341,38,152
341,23,182
341,47,242
341,32,269
341,26,282
341,35,400
342,1,11
342,10,11
342,65,12
342,52,14
342,1,43
342,13,43
342,20,61
342,1,106
342,7,106
342,30,129
342,1,145
342,44,152
342,23,182
342,57,242
342,34,269
342,26,282
342,39,400
343,11,60
343,1,93
343,3,106
343,19,120
343,71,153
343,7,189
343,37,201
343,5,229
343,25,246
343,15,317
343,45,322
343,61,377
343,31,379
343,53,414
344,11,60
344,36,63
344,1,93
344,1,100
344,1,106
344,3,106
344,19,120
344,86,153
344,7,189
344,40,201
344,1,229
344,5,229
344,25,246
344,15,317
344,51,322
344,73,377
344,31,379
344,62,414
345,8,51
345,22,109
345,1,132
345,29,133
345,43,246
345,57,254
345,57,255
345,57,256
345,15,275
345,1,310
345,64,378
345,36,380
345,50,412
346,1,51
346,8,51
346,22,109
346,1,132
346,29,133
346,36,246
346,66,254
346,66,255
346,66,256
346,1,275
346,15,275
346,1,310
346,76,378
346,46,380
346,56,412
347,1,10
347,13,55
347,1,106
347,43,163
347,25,182
347,37,210
347,19,232
347,31,246
347,7,300
347,55,306
347,49,350
347,61,404
348,1,10
348,1,55
348,13,55
348,1,106
348,46,163
