pokemon_id,move_id,level
176,186,10
176,204,1
176,219,37
176,226,42
176,227,19
176,246,33
176,266,24
176,273,28
176,281,15
176,345,1
176,387,51
177,43,1
177,64,1
177,94,47
177,100,9
177,101,6
177,109,23
177,248,36
177,273,28
177,357,17
177,375,33
177,381,12
177,382,20
177,384,44
177,385,44
177,466,39
178,43,1
178,64,1
178,94,59
178,100,9
178,101,6
178,109,23
178,248,42
178,273,30
178,357,17
178,366,27
178,375,37
178,381,12
178,382,20
178,384,54
178,385,54
178,466,47
179,33,1
179,45,5
179,84,10
179,86,14
179,87,46
179,113,37
179,178,19
179,268,23
179,324,32
179,408,41
179,435,28
180,33,1
180,45,1
180,45,5
180,84,1
180,84,10
180,86,14
180,87,53
180,113,42
180,178,20
180,268,25
180,324,36
180,408,47
180,435,31
181,7,1
181,9,30
181,33,1
181,45,1
181,45,5
181,84,1
181,84,10
181,86,1
181,86,14
181,87,68
181,113,51
181,178,20
181,268,25
181,324,42
181,408,59
181,435,34
182,72,1
182,78,1
182,230,1
182,241,1
182,345,23
182,437,53
183,33,1
183,38,27
183,39,7
183,55,10
183,56,42
183,61,18
183,111,2
183,205,15
183,240,32
183,392,23
183,401,37
184,33,1
184,38,33
184,39,1
184,39,7
184,55,1
184,55,10
184,56,54
184,61,20
184,111,1
184,111,2
184,205,15
184,240,40
184,392,27
184,401,47
185,21,38
185,38,46
185,67,1
185,67,9
185,88,1
185,88,14
185,102,17
185,157,33
185,175,1
185,175,6
185,185,25
185,317,30
185,335,22
185,359,49
185,383,1
185,389,41
185,452,1
186,3,1
186,61,1
186,95,1
186,195,1
186,207,53
186,340,43
187,33,10
187,39,7
187,72,25
187,73,22
187,77,12
187,78,14
187,79,16
187,150,1
187,178,28
187,202,37
187,235,4
187,262,43
187,331,19
187,340,40
187,369,31
187,388,34
188,33,1
188,33,10
188,39,1
188,39,7
188,72,28
188,73,24
188,77,12
188,78,14
188,79,16
188,150,1
188,178,32
188,202,44
188,235,1
188,235,4
188,262,52
188,331,20
188,340,48
188,369,36
188,388,40
189,33,1
189,33,10
189,39,1
189,39,7
189,72,28
189,73,24
189,77,12
189,78,14
189,79,16
189,150,1
189,178,32
189,202,44
189,235,1
189,235,4
189,262,52
189,331,20
189,340,48
189,369,36
189,388,40
190,10,1
190,28,4
190,39,1
190,97,29
190,103,25
190,129,22
190,154,18
190,226,11
190,310,8
190,321,15
190,374,36
190,387,43
190,417,39
190,458,32
191,71,1
191,72,5
191,73,17
191,74,1
191,75,29
191,202,41
191,235,33
191,241,37
191,275,9
191,283,21
191,320,13
191,388,25
191,402,45
192,1,1
192,71,1
192,72,5
192,73,17
192,74,1
192,75,29
192,76,41
192,80,33
192,241,37
192,275,9
192,320,13
192,331,21
192,388,25
192,437,43
193,17,43
193,33,1
193,48,22
193,49,14
193,95,38
193,98,6
193,103,46
193,104,11
193,193,1
193,197,17
193,228,30
193,246,33
193,253,27
193,369,49
193,403,54
193,405,57
194,21,15
194,39,1
194,54,43
194,55,1
194,89,33
194,114,43
194,133,23
194,240,37
194,281,29
194,300,5
194,330,47
194,341,9
194,426,19
195,21,15
195,39,1
195,54,48
195,55,1
195,89,36
195,114,48
195,133,24
195,240,41
195,281,31
195,300,1
195,300,5
195,330,53
195,341,9
195,426,19
196,28,8
196,33,1
196,39,1
196,60,36
196,93,15
196,94,64
196,98,22
196,129,29
196,234,71
196,244,57
196,248,43
196,270,1
196,387,50
197,28,8
197,33,1
197,39,1
197,98,22
197,103,64
197,109,29
197,185,36
197,212,57
197,228,15
197,236,71
197,270,1
197,372,43
197,387,50
198,17,15
198,64,1
198,101,21
198,114,11
198,185,35
198,212,41
198,228,5
198,269,31
198,310,1
198,372,25
198,389,45
199,29,25
199,33,1
199,45,6
199,50,20
199,55,11
199,93,15
199,94,48
199,174,1
199,207,43
199,237,1
199,244,57
199,281,1
199,352,29
199,376,53
199,417,39
199,428,34
200,45,1
200,60,23
200,109,14
200,149,1
200,180,5
200,195,41
200,212,19
200,220,28
200,247,37
200,288,46
200,310,10
200,371,32
201,237,1
202,68,1
202,194,1
202,219,1
202,243,1
203,23,10
203,33,1
203,45,1
203,60,19
203,93,1
203,94,37
203,97,14
203,226,23
203,242,46
203,310,1
203,316,5
203,372,28
203,384,1
203,385,1
203,428,41
203,458,32
204,33,1
204,36,9
204,38,42
204,117,17
204,120,6
204,153,31
204,182,1
204,191,23
204,229,12
204,334,34
204,360,39
204,363,20
204,371,28
205,33,1
205,36,1
205,36,9
205,38,50
205,117,17
205,120,1
205,120,6
205,153,33
205,182,1
205,191,23
205,192,62
205,229,12
205,334,38
205,360,45
205,363,20
205,371,28
205,390,1
205,393,57
205,429,31
206,36,37
206,91,45
206,99,1
206,103,29
206,111,5
206,137,13
206,175,53
206,180,21
206,205,17
206,228,25
206,246,41
206,281,9
206,283,49
206,355,33
207,12,45
207,14,34
207,28,5
207,40,1
207,98,16
207,103,27
207,106,9
207,163,31
207,185,23
207,210,20
207,282,12
207,369,38
207,404,42
208,20,1
208,21,25
208,33,1
208,38,46
208,88,9
208,99,14
208,103,6
208,106,1
208,201,22
208,225,33
208,231,38
208,242,41
208,300,1
208,317,17
208,397,30
208,422,1
208,423,1
208,424,1
208,444,49
209,29,19
209,33,1
209,36,37
209,39,1
209,44,7
209,46,25
209,99,31
209,122,13
209,184,1
209,204,1
209,242,49
209,371,43
209,422,1
209,423,1
209,424,1
210,29,19
210,33,1
210,36,43
210,39,1
210,44,7
210,46,27
210,99,35
210,122,13
210,184,1
210,204,1
210,242,59
210,371,51
210,422,1
210,423,1
210,424,1
211,33,1
211,36,41
211,40,1
211,42,37
211,55,13
211,56,57
211,106,9
211,107,9
211,191,1
211,194,53
211,205,17
211,254,25
211,255,25
211,279,29
211,362,33
211,390,21
211,398,49
211,401,45
212,13,33
212,14,57
212,43,1
212,97,17
212,98,1
212,116,5
212,163,29
212,206,13
212,210,25
212,228,9
212,232,21
212,334,37
212,400,45
212,404,41
212,442,53
212,458,49
213,35,27
213,110,1
213,117,9
213,132,1
213,156,35
213,219,22
213,227,14
213,379,48
213,380,40
214,30,1
214,31,7
214,33,1
214,36,31
214,43,1
214,68,25
214,179,43
214,203,1
214,224,55
214,280,19
214,332,13
214,364,49
214,370,37
214,400,1
215,10,1
215,43,1
215,97,24
215,98,8
215,103,10
215,154,21
215,163,35
215,185,14
215,196,28
215,232,42
215,251,38
215,269,1
215,420,49
216,10,1
216,37,50
216,43,1
216,122,1
216,154,8
216,156,43
216,163,29
216,173,43
216,185,15
216,204,36
216,230,22
216,313,1
216,343,1
216,374,57
217,10,1
217,37,58
217,43,1
217,122,1
217,154,8
217,156,47
217,163,29
217,173,49
217,184,38
217,185,15
217,230,22
217,313,1
217,343,1
217,359,67
218,34,46
218,52,8
218,53,53
218,88,11
218,105,23
218,106,16
218,123,1
218,133,31
218,157,41
218,246,26
218,281,1
218,414,56
218,436,38
219,34,52
219,52,1
219,52,8
219,53,61
219,88,1
219,88,11
219,105,23
219,106,16
219,123,1
219,133,31
219,157,45
219,246,26
219,281,1
219,414,66
219,436,40
220,33,1
220,36,32
220,54,40
220,59,44
220,89,37
220,133,49
220,181,8
220,189,13
220,196,25
220,203,16
220,300,4
220,316,1
220,420,28
220,426,20
221,31,33
221,36,32
221,54,48
221,59,56
221,64,1
221,89,40
221,133,65
221,181,1
221,181,8
221,189,13
221,196,25
221,203,16
221,246,1
221,300,1
221,300,4
221,316,1
221,423,28
221,426,20
222,33,1
222,61,25
222,105,13
222,106,4
222,131,40
222,145,8
222,243,48
222,246,32
222,287,16
222,350,20
222,381,28
222,392,37
222,408,44
222,414,53
223,55,1
223,58,40
223,60,10
223,61,19
223,62,14
223,63,45
223,116,23
223,199,6
223,324,36
223,331,27
223,352,32
224,55,1
224,58,48
224,60,1
224,60,10
224,61,19
224,62,1
224,62,14
224,63,55
224,116,23
224,132,1
224,132,6
224,190,25
224,324,42
224,331,29
224,350,1
224,378,36
224,441,1
225,217,1
226,17,22
226,29,13
226,33,1
226,36,31
226,48,1
226,48,4
226,56,49
226,60,1
226,61,1
226,61,10
226,97,19
226,109,37
226,145,1
226,324,1
226,331,1
226,340,40
226,352,28
226,392,46
227,28,7
227,31,20
227,43,1
227,64,1
227,97,14
227,129,11
227,163,46
227,191,27
227,211,38
227,314,24
227,319,33
227,400,50
227,403,40
228,43,1
228,44,17
228,46,14
228,52,1
228,53,43
228,123,9
228,185,35
228,242,48
228,251,27
228,316,22
228,336,4
228,373,40
228,417,53
228,424,30
229,43,1
229,44,17
229,46,14
229,52,1
229,53,48
229,123,1
229,123,9
229,185,38
229,242,54
229,251,28
229,316,22
229,336,1
229,336,4
229,373,44
229,417,60
229,422,1
229,424,32
230,43,1
230,43,8
230,55,1
230,55,11
230,56,40
230,61,18
230,97,23
230,108,1
230,108,4
230,116,14
230,145,1
230,239,26
230,281,1
230,349,48
230,362,30
230,406,57
231,21,24
231,33,1
231,36,10
231,38,42
231,45,1
231,111,1
231,175,6
231,203,28
231,204,33
231,205,15
231,316,1
231,363,19
231,387,37
232,21,24
232,30,1
232,31,25
232,45,1
232,89,46
232,111,1
232,175,1
232,184,39
232,205,15
232,222,19
232,229,6
232,282,10
232,372,31
232,416,54
232,422,1
232,424,1
233,33,1
233,60,7
233,63,67
233,97,12
233,105,18
233,111,1
233,160,1
233,161,51
233,176,1
233,192,62
233,199,45
233,277,56
233,278,34
233,324,29
233,393,23
233,435,40
234,23,13
234,28,16
234,33,1
234,36,21
234,43,3
234,95,10
234,109,23
234,272,33
234,286,43
234,310,7
234,347,27
234,382,53
234,428,38
234,445,49
235,166,1
235,166,11
235,166,21
235,166,31
235,166,41
235,166,51
235,166,61
235,166,71
235,166,81
235,166,91
236,33,1
236,252,1
236,270,1
237,27,1
237,68,28
237,97,37
237,98,15
237,116,6
237,167,19
237,197,46
237,228,10
237,229,24
237,279,1
237,283,55
237,360,42
237,364,33
237,370,51
238,1,1
238,47,18
238,59,45
238,93,15
238,94,35
238,122,5
238,181,11
238,186,8
238,195,41
238,212,21
238,313,25
238,381,28
238,383,38
238,419,31
239,9,28
239,43,1
239,67,10
239,84,7
239,85,37
239,87,46
239,98,1
239,103,43
239,113,25
239,129,16
239,351,19
239,435,34
240,7,28
240,43,1
240,52,7
240,53,37
240,83,19
240,108,10
240,109,25
240,123,1
240,126,46
240,185,16
240,241,43
240,436,34
241,23,8
241,33,1
241,34,24
241,45,3
241,111,5
241,117,15
241,205,19
241,208,11
241,215,48
241,358,55
241,360,41
241,428,29
241,445,35
242,1,1
242,3,16
242,38,46
242,39,5
242,45,1
242,47,23
242,107,20
242,111,31
242,113,34
242,121,38
242,135,12
242,287,9
242,361,42
242,374,27
243,43,1
243,44,1
243,46,15
243,84,8
243,87,71
243,98,22
243,115,36
243,209,29
243,242,43
243,326,64
243,347,78
243,422,50
243,435,57
244,23,29
244,43,1
244,44,1
244,46,15
244,52,8
244,53,36
244,83,22
244,126,71
244,207,43
244,326,64
244,347,78
244,424,50
244,436,57
245,16,22
245,43,1
245,44,1
245,54,36
245,56,71
245,61,8
245,62,29
245,240,15
245,243,43
245,326,64
245,347,78
245,366,57
245,423,50
246,37,23
246,43,1
246,44,1
246,63,50
246,89,41
246,103,10
246,157,14
246,184,19
246,201,5
246,242,37
246,371,32
246,399,28
246,444,46
247,37,23
247,43,1
247,44,1
247,63,60
247,89,47
247,103,1
247,103,10
247,157,14
247,184,19
247,201,1
247,201,5
247,242,41
247,371,34
247,399,28
247,444,54
248,37,23
248,43,1
248,44,1
248,63,70
248,89,47
248,103,1
248,103,10
248,157,14
248,184,19
248,201,1
248,201,5
248,242,41
248,371,34
248,399,28
248,422,1
248,423,1
248,424,1
248,444,54
249,16,15
249,18,1
249,56,29
249,105,23
249,129,43
249,143,99
249,177,85
249,219,9
249,240,37
249,246,57
249,248,79
249,326,65
249,347,93
249,363,51
249,386,71
250,16,15
250,18,1
250,105,23
250,126,29
250,129,43
250,143,99
250,219,9
250,221,85
250,241,37
250,246,57
250,248,79
250,326,65
250,347,93
250,363,51
250,386,71
251,73,1
251,93,1
251,105,1
251,195,91
251,215,1
251,219,10
251,226,37
251,246,28
251,248,64
251,345,19
251,361,73
251,363,46
251,377,55
251,437,82
252,1,1
252,21,36
252,43,1
252,71,6
252,72,26
252,97,31
252,98,11
252,103,21
252,197,41
252,202,46
252,228,16
252,412,51
253,1,1
253,21,41
253,43,1
253,71,1
253,71,6
253,97,35
253,98,1
253,98,11
253,103,23
253,197,47
253,206,53
253,210,16
253,228,17
253,348,29
253,437,59
254,1,1
254,21,43
254,43,1
254,71,1
254,71,6
254,97,35
254,98,1
254,98,11
254,103,23
254,197,51
254,206,59
254,228,17
254,348,29
254,400,1
254,404,16
254,437,67
255,10,1
255,28,19
255,45,1
255,52,10
255,53,43
255,64,16
255,83,25
255,98,28
255,116,7
255,119,37
255,163,34
256,10,1
256,24,16
256,28,21
256,45,1
256,52,1
256,52,13
256,64,17
256,98,32
256,116,1
256,116,7
256,119,43
256,163,39
256,327,50
256,339,28
256,394,54
257,7,1
257,10,1
257,24,16
257,28,21
257,45,1
257,52,1
257,52,13
257,64,17
257,98,32
257,116,1
257,116,7
257,163,42
257,299,36
257,327,59
257,339,28
257,394,66
257,413,49
258,33,1
258,36,28
258,45,1
258,55,10
258,56,42
258,117,15
258,182,37
258,189,6
258,193,19
258,250,33
258,283,46
258,300,24
259,33,1
259,36,31
259,45,1
259,55,1
259,55,10
259,89,46
259,117,15
259,182,42
259,189,1
259,189,6
259,193,20
259,283,53
259,330,37
259,341,16
259,426,25
260,33,1
260,36,31
260,45,1
260,55,1
260,55,10
260,89,52
260,117,15
260,182,46
260,189,1
260,189,6
260,193,20
260,283,61
260,330,39
260,341,16
260,359,69
260,426,25
261,28,9
261,33,1
261,36,45
261,44,13
261,46,21
261,184,33
261,207,25
261,242,53
261,269,37
261,316,17
261,336,5
261,372,29
261,373,41
261,389,49
262,28,1
262,28,9
262,33,1
262,36,52
262,44,1
262,44,13
262,46,22
262,168,57
262,184,37
262,207,27
262,269,42
262,316,17
262,336,1
262,336,5
262,372,32
262,373,47
262,389,62
263,28,13
263,29,9
263,33,1
263,39,5
263,42,25
263,45,1
263,156,37
263,175,33
263,187,41
263,300,21
263,316,17
263,343,29
263,374,45
264,28,13
264,29,1
264,29,9
264,33,1
264,39,1
264,39,5
264,45,1
264,154,29
264,156,47
264,163,41
264,187,53
264,300,23
264,316,17
264,343,35
264,374,59
264,415,1
265,33,1
265,40,5
265,81,1
266,106,1
266,106,7
267,16,13
267,18,27
267,71,1
267,71,10
267,72,24
267,78,17
267,202,38
267,213,31
267,234,20
267,318,34
267,405,41
268,106,1
268,106,7
269,16,13
269,18,27
269,60,24
269,92,38
269,93,1
269,93,10
269,113,31
269,182,17
269,236,20
269,318,34
269,405,41
270,45,3
270,54,11
270,71,5
270,72,19
270,240,35
270,267,7
270,310,1
270,363,15
270,412,43
270,428,27
271,45,3
271,56,43
271,71,5
271,154,15
271,252,11
271,253,35
271,267,7
271,310,1
271,346,19
271,428,27
272,45,1
272,72,1
272,267,1
272,310,1
273,74,7
273,106,3
273,117,1
273,153,43
273,235,21
273,241,31
273,267,13
274,1,1
274,13,37
274,74,7
274,75,1
274,106,3
274,185,31
274,207,43
274,252,19
274,259,25
274,267,13
274,326,49
275,18,1
275,75,1
275,185,1
275,417,1
275,437,49
276,17,13
276,45,1
276,64,1
276,97,43
276,98,8
276,104,19
276,116,4
276,283,26
276,332,34
276,403,53
277,17,13
277,45,1
277,64,1
277,97,49
277,98,1
277,98,8
277,104,19
277,116,1
277,116,4
277,283,28
277,332,38
277,365,1
277,403,61
278,17,11
278,45,1
278,48,6
278,54,16
278,55,1
278,97,37
278,98,24
278,228,34
278,332,42
278,352,19
278,355,29
278,403,47
279,17,1
279,17,11
279,45,1
279,48,6
279,54,16
279,55,1
279,56,57
279,182,25
279,254,38
279,255,38
279,256,38
279,346,1
279,352,19
279,355,31
279,366,50
279,371,24
279,374,43
280,45,1
280,93,6
280,94,28
280,95,43
280,100,12
280,104,10
280,138,45
280,204,39
280,248,34
280,286,32
280,345,21
280,347,23
280,381,17
281,45,1
281,93,1
281,93,6
281,94,31
281,95,50
281,100,1
281,100,12
281,104,1
281,104,10
281,138,53
281,204,45
281,248,39
281,286,36
281,345,22
281,347,25
281,381,17
282,45,1
282,93,1
282,93,6
282,94,33
282,95,60
282,100,1
282,100,12
282,104,1
282,104,10
282,138,65
282,248,45
282,273,17
282,286,40
282,345,22
282,347,25
282,361,1
282,445,53
283,54,37
283,61,25
283,97,31
283,98,7
283,114,37
283,145,1
283,226,43
283,230,13
283,346,19
284,16,22
284,18,54
284,78,33
284,98,1
284,98,7
284,145,1
284,184,26
284,230,1
284,230,13
284,318,40
284,346,1
284,346,19
284,403,47
284,405,61
284,466,1
285,29,21
285,33,5
285,71,1
285,72,17
285,73,13
285,74,33
285,77,25
285,78,9
285,147,45
285,202,37
285,388,29
285,402,41
286,29,21
286,33,1
286,33,5
286,68,25
286,71,1
286,72,17
286,73,1
286,73,13
286,78,1
286,78,9
286,170,37
286,183,23
286,223,45
286,327,33
286,395,29
286,402,41
287,10,1
287,68,37
287,133,25
287,175,43
287,185,19
287,227,7
287,281,1
287,303,13
287,343,31
288,10,1
288,68,37
288,116,1
288,154,19
288,163,31
288,179,49
288,203,25
288,227,1
288,227,7
288,253,1
288,253,13
288,264,43
289,10,1
289,68,37
289,133,25
289,175,43
289,185,19
289,207,36
289,227,1
289,227,7
289,281,1
289,303,1
289,303,13
289,343,31
289,359,61
289,374,49
289,386,55
290,10,1
290,28,9
290,91,45
290,106,1
290,141,5
290,154,14
290,170,19
290,189,31
290,206,25
290,232,38
291,10,1
291,14,25
291,28,1
291,28,9
291,97,38
291,103,20
291,104,20
291,106,1
291,141,1
291,141,5
291,154,14
291,163,31
291,170,19
291,210,20
291,226,45
291,404,52
291,450,1
292,10,1
292,28,9
292,106,1
292,109,31
292,141,5
292,154,14
292,170,19
292,180,25
292,247,59
292,288,45
292,377,52
292,425,38
293,1,1
293,23,25
293,46,35
293,48,21
293,103,31
293,156,41
293,214,41
293,253,5
293,304,45
293,310,11
293,336,15
294,1,1
294,23,29
294,44,20
294,46,43
294,48,23
294,103,37
294,156,51
294,214,51
294,253,1
294,253,5
294,304,57
294,310,1
294,310,11
294,336,1
294,336,15
295,1,1
295,23,29
295,44,20
295,46,45
295,48,23
295,63,71
295,103,37
295,156,55
295,214,55
295,242,40
295,253,1
295,253,5
295,304,63
295,310,1
295,310,11
295,336,1
295,336,15
295,422,1
295,423,1
295,424,1
296,18,16
296,28,4
296,33,1
296,69,31
296,116,1
296,179,43
296,187,25
296,203,37
296,233,10
296,252,13
296,265,22
296,282,19
296,292,7
296,358,34
296,370,40
296,395,28
297,18,16
297,28,1
297,28,4
297,33,1
297,69,37
297,116,1
297,179,57
297,187,27
297,203,47
297,233,10
297,252,13
297,265,22
297,282,19
297,292,1
297,292,7
297,358,42
297,362,1
297,370,52
297,395,32
298,21,15
298,39,7
298,55,18
298,145,10
298,150,1
298,204,2
299,33,1
299,86,25
299,88,13
299,106,7
299,156,43
299,157,31
299,192,61
299,199,67
299,201,37
299,335,19
299,414,73
299,435,49
299,444,55
300,3,15
300,33,1
300,38,39
300,39,1
300,45,1
300,47,8
300,185,25
300,204,22
300,213,4
300,215,36
300,252,1
300,274,18
300,343,32
300,358,29
300,383,11
300,445,42
301,3,1
301,47,1
301,213,1
301,252,1
302,10,1
302,43,1
302,101,8
302,109,46
302,154,15
302,185,32
302,193,4
302,197,22
302,212,57
302,247,53
302,252,18
302,282,29
302,310,11
302,386,36
302,408,43
302,421,39
302,425,25
302,428,50
303,11,21
303,44,11
303,185,26
303,226,31
303,230,16
303,242,36
303,254,51
303,255,51
303,256,51
303,310,1
303,313,6
303,334,41
303,389,46
303,442,56
304,29,11
304,33,1
304,36,25
304,38,43
304,46,22
304,106,4
304,182,32
304,189,8
304,231,39
304,232,15
304,319,36
304,334,18
304,368,46
304,442,29
305,29,1
305,29,11
305,33,1
305,36,25
305,38,51
305,46,22
305,106,1
305,106,4
305,182,34
305,189,1
305,189,8
305,231,45
305,232,15
305,319,40
305,334,18
305,368,56
305,442,29
306,29,1
306,29,11
306,33,1
306,36,25
306,38,57
306,46,22
306,106,1
306,106,4
306,182,34
306,189,1
306,189,8
306,231,48
306,232,15
306,319,40
306,334,18
306,368,65
306,442,29
307,93,8
307,96,4
307,105,46
307,117,1
307,136,32
307,170,18
307,179,43
307,197,11
307,237,15
307,244,36
307,347,25
307,364,22
307,379,39
307,395,29
308,7,1
308,8,1
308,9,1
308,93,1
308,93,8
308,96,1
308,96,4
308,105,55
308,117,1
308,136,32
308,170,18
308,179,49
308,197,1
308,197,11
308,237,15
308,244,36
308,347,25
308,364,22
308,379,42
308,395,29
309,33,1
309,43,9
309,44,28
309,46,36
309,86,4
309,87,49
309,98,17
309,209,20
309,268,44
309,316,25
309,336,12
309,422,33
309,435,41
310,33,1
310,43,1
310,43,9
310,44,30
310,46,42
310,86,1
310,86,4
310,87,61
310,98,17
310,209,20
310,268,54
310,316,25
310,336,1
310,336,12
310,422,37
310,424,1
310,435,49
311,45,1
311,86,3
311,87,38
311,97,44
311,98,7
311,129,29
311,209,15
311,226,42
311,227,17
311,268,35
311,270,10
311,313,21
311,313,31
311,383,24
311,387,48
311,417,51
312,45,1
312,86,3
312,87,38
312,97,44
312,98,7
312,129,29
312,204,21
312,209,15
312,226,42
312,227,17
312,268,35
312,270,10
312,313,31
312,376,48
312,383,24
312,417,51
313,33,1
313,38,45
313,98,17
313,104,5
313,109,9
313,148,1
313,182,29
313,236,13
313,270,33
313,294,21
313,324,25
313,405,41
313,428,37
314,33,1
314,98,17
314,204,9
314,227,25
314,230,5
314,236,13
314,260,29
314,270,33
314,273,21
314,343,45
314,405,41
314,428,37
315,40,7
315,71,1
315,72,13
315,73,16
315,74,4
315,78,10
315,80,40
315,92,37
315,202,25
315,230,31
315,235,46
315,275,34
315,312,43
315,320,22
315,345,19
315,390,28
316,1,1
316,92,28
316,124,14
316,133,17
316,139,9
316,188,39
316,227,23
316,254,34
316,255,34
316,256,34
316,281,6
316,378,49
316,380,44
316,441,54
317,1,1
317,34,26
317,92,30
317,124,1
317,124,14
317,133,17
317,139,1
317,139,9
317,188,45
317,227,23
317,254,38
317,255,38
317,256,38
317,281,1
317,281,6
317,378,59
317,380,52
317,441,66
318,36,38
318,43,1
318,44,1
318,97,36
318,99,6
318,103,18
318,116,8
318,184,11
318,207,21
318,242,28
318,372,26
318,423,16
318,453,31
319,43,1
319,44,1
319,97,45
319,99,1
319,99,6
319,103,18
319,116,1
319,116,8
319,130,50
319,163,30
319,184,11
319,207,21
319,242,28
319,269,40
319,372,26
319,400,56
319,423,16
319,453,34
320,45,4
320,54,24
320,55,7
320,56,47
320,133,37
320,150,1
320,156,27
320,205,11
320,250,14
320,291,41
320,310,17
320,323,34
320,340,44
320,352,21
320,362,31
321,45,1
321,45,4
321,54,24
321,55,1
321,55,7
321,56,62
321,133,37
321,150,1
321,156,27
321,205,1
321,205,11
321,250,14
321,291,46
321,310,17
321,323,34
321,340,54
321,352,21
321,362,31
322,33,1
322,36,21
322,38,51
322,45,1
322,52,5
322,53,45
322,89,41
322,116,15
322,133,25
322,222,11
322,414,35
322,436,31
323,33,1
323,36,21
323,45,1
323,52,1
323,52,5
323,89,49
323,90,67
323,116,15
323,133,25
323,157,33
323,222,1
323,222,11
323,284,57
323,414,39
323,436,31
324,34,33
324,52,1
324,53,28
324,83,17
324,108,20
324,110,7
324,123,4
324,133,49
324,174,12
324,175,52
324,182,36
324,229,23
324,257,55
324,334,44
324,436,39
325,60,14
325,94,41
325,109,18
325,149,7
325,150,1
325,156,29
325,173,29
325,244,15
325,277,21
325,316,10
325,340,48
325,371,34
325,408,46
325,428,26
326,60,1
326,60,14
326,94,47
326,109,18
326,149,1
326,149,7
326,150,1
326,156,29
326,173,29
326,244,15
326,277,21
326,316,1
326,316,10
326,340,60
326,371,37
326,408,55
326,428,26
327,33,1
327,37,55
327,38,46
327,60,19
327,95,23
327,146,28
327,175,50
327,185,14
327,244,41
327,253,5
327,298,37
327,383,10
327,389,32
328,28,9
328,44,1
328,63,57
328,89,73
328,90,89
328,91,41
328,185,17
328,201,49
328,242,33
328,328,25
328,364,81
328,414,65
329,28,1
329,28,9
329,48,33
329,49,1
329,63,57
329,103,41
329,185,1
329,185,17
329,201,49
329,225,35
329,328,1
329,328,25
330,28,1
330,28,9
330,48,33
330,49,1
330,63,57
330,103,41
330,185,1
330,185,17
330,201,49
330,225,35
330,328,1
330,328,25
330,337,45
331,28,17
331,40,1
331,42,21
331,43,1
331,71,5
331,73,13
331,74,9
331,178,49
331,185,29
331,191,33
331,194,57
331,201,53
331,275,25
331,302,45
331,371,41
331,389,37
332,28,17
332,40,1
332,42,21
332,43,1
332,71,1
332,71,5
332,73,13
332,74,1
332,74,9
332,178,59
332,185,29
332,191,35
332,194,71
332,201,65
332,275,25
332,279,1
332,302,53
332,371,47
332,389,41
333,31,13
333,36,28
333,45,1
333,47,9
333,54,23
333,64,1
333,119,36
333,195,50
333,219,18
333,287,40
333,310,5
333,363,32
333,406,45
334,31,13
334,36,28
334,45,1
334,47,1
334,47,9
334,54,23
334,64,1
334,143,70
334,195,62
334,219,18
334,225,35
334,287,46
334,310,1
334,310,5
334,349,39
334,363,32
334,365,1
334,406,54
335,10,1
335,14,9
335,43,1
335,98,5
335,163,18
335,197,40
335,206,44
335,210,14
335,228,22
335,269,35
335,306,31
335,370,53
335,373,27
335,404,48
336,35,1
336,44,10
336,103,19
336,114,43
336,122,7
336,137,25
336,207,37
336,242,28
336,305,34
336,342,16
336,378,55
336,398,52
336,400,46
337,33,1
337,88,9
337,93,1
337,94,45
337,95,12
337,106,1
337,149,23
337,153,56
337,248,53
337,322,34
337,373,31
337,377,42
337,397,20
338,33,1
338,76,53
338,83,12
338,88,9
338,93,1
338,106,1
338,149,23
338,153,56
338,157,45
338,322,34
338,373,31
338,377,42
338,397,20
339,55,10
339,89,39
339,90,47
339,133,18
339,156,31
339,173,31
339,189,1
339,222,26
339,248,43
339,300,6
339,346,6
339,352,22
339,401,35
339,426,14
340,55,10
340,89,45
340,90,57
340,133,18
340,156,33
340,173,33
340,189,1
340,222,26
340,248,51
340,300,1
340,300,6
340,321,1
340,346,1
340,346,6
340,352,22
340,401,39
340,426,14
340,428,1
341,11,10
341,12,53
341,14,44
341,43,13
341,61,20
341,106,7
341,145,1
341,152,38
341,182,23
341,242,47
341,269,32
341,282,26
341,400,35
342,11,1
342,11,10
342,12,65
342,14,52
342,43,1
342,43,13
342,61,20
342,106,1
342,106,7
342,129,30
342,145,1
342,152,44
342,182,23
342,242,57
342,269,34
342,282,26
342,400,39
343,60,11
343,93,1
343,106,3
343,120,19
343,153,71
343,189,7
343,201,37
343,229,5
343,246,25
343,317,15
343,322,45
343,377,61
343,379,31
343,414,53
344,60,11
344,63,36
344,93,1
344,100,1
344,106,1
344,106,3
344,120,19
344,153,86
344,189,7
344,201,40
344,229,1
344,229,5
344,246,25
344,317,15
344,322,51
344,377,73
344,379,31
344,414,62
345,51,8
345,109,22
345,132,1
345,133,29
345,246,43
345,254,57
345,255,57
345,256,57
345,275,15
345,310,1
345,378,64
345,380,36
345,412,50
346,51,1
346,51,8
346,109,22
346,132,1
346,133,29
346,246,36
346,254,66
346,255,66
346,256,66
346,275,1
346,275,15
346,310,1
346,378,76
346,380,46
346,412,56
347,10,1
347,55,13
347,106,1
347,163,43
347,182,25
347,210,37
347,232,19
347,246,31
347,300,7
347,306,55
347,350,49
347,404,61
348,10,1
348,55,1
348,55,13
348,106,1
348,163,46
