id,identifier,type,power,pp,accuracy,priority,target_id,damage_class,effect_id,effect_chance
205,rollout,rock,30,20,90,0,10,physical,118,
206,false-swipe,normal,40,40,100,0,10,physical,102,
207,swagger,normal,,15,85,0,10,status,119,
208,milk-drink,normal,,10,,0,7,status,33,
209,spark,electric,65,20,100,0,10,physical,7,30
210,fury-cutter,bug,40,20,95,0,10,physical,120,
211,steel-wing,steel,70,25,90,0,10,physical,139,10
212,mean-look,normal,,5,,0,10,status,107,
213,attract,normal,,15,100,0,10,status,121,
214,sleep-talk,normal,,10,,0,7,status,98,
215,heal-bell,normal,,5,,0,13,status,103,
216,return,normal,,20,100,0,10,physical,122,
217,present,normal,,15,90,0,10,physical,123,
218,frustration,normal,,20,100,0,10,physical,124,
219,safeguard,normal,,25,,0,4,status,125,
220,pain-split,normal,,20,,0,10,status,92,
221,sacred-fire,fire,100,5,95,0,10,physical,126,50
222,magnitude,ground,,30,100,0,9,physical,127,
223,dynamic-punch,fighting,100,5,50,0,10,physical,77,100
224,megahorn,bug,120,10,85,0,10,physical,1,
225,dragon-breath,dragon,60,20,100,0,10,special,7,30
226,baton-pass,normal,,40,,0,7,status,128,
227,encore,normal,,5,100,0,10,status,91,
228,pursuit,dark,40,20,100,0,10,physical,129,
229,rapid-spin,normal,50,40,100,0,10,physical,130,100
230,sweet-scent,normal,,20,100,0,11,status,25,
231,iron-tail,steel,100,15,75,0,10,physical,70,30
232,metal-claw,steel,50,35,95,0,10,physical,140,10
233,vital-throw,fighting,70,10,,-1,10,physical,79,
234,morning-sun,normal,,5,,0,7,status,133,
235,synthesis,grass,,5,,0,7,status,133,
236,moonlight,fairy,,5,,0,7,status,133,
237,hidden-power,normal,60,15,100,0,10,special,136,
238,cross-chop,fighting,100,5,80,0,10,physical,44,
239,twister,dragon,40,20,100,0,11,special,147,20
240,rain-dance,water,,5,,0,12,status,137,
241,sunny-day,fire,,5,,0,12,status,138,
242,crunch,dark,80,15,100,0,10,physical,70,20
243,mirror-coat,psychic,,20,100,-5,1,special,145,
244,psych-up,normal,,10,,0,10,status,144,
245,extreme-speed,normal,80,5,100,2,10,physical,104,
246,ancient-power,rock,60,5,100,0,10,special,141,10
247,shadow-ball,ghost,80,15,100,0,10,special,73,20
248,future-sight,psychic,120,10,100,0,10,special,149,
249,rock-smash,fighting,40,15,100,0,10,physical,70,50
250,whirlpool,water,35,15,85,0,10,special,262,100
251,beat-up,dark,,10,100,0,10,physical,155,
252,fake-out,normal,40,10,100,3,10,physical,159,100
253,uproar,normal,90,10,100,0,8,special,160,
254,stockpile,normal,,20,,0,7,status,161,
255,spit-up,normal,,10,100,0,10,special,162,
256,swallow,normal,,10,,0,7,status,163,
257,heat-wave,fire,95,10,90,0,11,special,5,10
258,hail,ice,,10,,0,12,status,165,
259,torment,dark,,15,100,0,10,status,166,
260,flatter,dark,,15,100,0,10,status,167,
261,will-o-wisp,fire,,15,85,0,10,status,168,
262,memento,dark,,10,100,0,10,status,169,
263,facade,normal,70,20,100,0,10,physical,170,
264,focus-punch,fighting,150,20,100,-3,10,physical,171,
265,smelling-salts,normal,70,10,100,0,10,physical,172,
266,follow-me,normal,,20,,2,7,status,173,
267,nature-power,normal,,20,,0,10,status,174,
268,charge,electric,,20,,0,7,status,175,
269,taunt,dark,,20,100,0,10,status,176,
270,helping-hand,normal,,20,,5,3,status,177,
271,trick,psychic,,10,100,0,10,status,178,
272,role-play,psychic,,10,,0,10,status,179,
273,wish,normal,,10,,0,7,status,180,
274,assist,normal,,20,,0,7,status,181,
275,ingrain,grass,,20,,0,7,status,182,
276,superpower,fighting,120,5,100,0,10,physical,183,100
277,magic-coat,psychic,,15,,4,7,status,184,
278,recycle,normal,,10,,0,7,status,185,
279,revenge,fighting,60,10,100,-4,10,physical,186,
280,brick-break,fighting,75,15,100,0,10,physical,187,
281,yawn,normal,,10,,0,10,status,188,
282,knock-off,dark,65,20,100,0,10,physical,189,
283,endeavor,normal,,5,100,0,10,physical,190,
284,eruption,fire,150,5,100,0,11,special,191,
285,skill-swap,psychic,,10,,0,10,status,192,
286,imprison,psychic,,10,,0,7,status,193,
287,refresh,normal,,20,,0,7,status,194,
288,grudge,ghost,,5,,0,7,status,195,
289,snatch,dark,,10,,4,7,status,196,
290,secret-power,normal,70,20,100,0,10,physical,198,30
291,dive,water,80,10,100,0,10,physical,256,
292,arm-thrust,fighting,15,20,100,0,10,physical,30,
293,camouflage,normal,,20,,0,7,status,214,
294,tail-glow,bug,,20,,0,7,status,322,
295,luster-purge,psychic,70,5,100,0,10,special,73,50
296,mist-ball,psychic,70,5,100,0,10,special,72,50
297,feather-dance,flying,,15,100,0,10,status,59,
298,teeter-dance,normal,,20,100,0,9,status,200,
299,blaze-kick,fire,85,10,90,0,10,physical,201,10
300,mud-sport,ground,,15,,0,12,status,202,
301,ice-ball,ice,30,20,90,0,10,physical,118,
302,needle-arm,grass,60,15,100,0,10,physical,32,30
303,slack-off,normal,,10,,0,7,status,33,
304,hyper-voice,normal,90,10,100,0,11,special,1,
305,poison-fang,poison,50,15,100,0,10,physical,203,50
306,crush-claw,normal,75,10,95,0,10,physical,70,50
307,blast-burn,fire,150,5,90,0,10,special,81,
308,hydro-cannon,water,150,5,90,0,10,special,81,
309,meteor-mash,steel,90,10,90,0,10,physical,140,20
310,astonish,ghost,30,15,100,0,10,physical,32,30
311,weather-ball,normal,50,10,100,0,10,special,204,
312,aromatherapy,grass,,5,,0,13,status,103,
313,fake-tears,dark,,20,100,0,10,status,63,
314,air-cutter,flying,60,25,95,0,11,special,44,
315,overheat,fire,130,5,90,0,10,special,205,100
316,odor-sleuth,normal,,40,,0,10,status,114,
317,rock-tomb,rock,60,15,95,0,10,physical,71,100
318,silver-wind,bug,60,5,100,0,10,special,141,10
319,metal-sound,steel,,40,85,0,10,status,63,
320,grass-whistle,grass,,15,55,0,10,status,2,
321,tickle,normal,,20,100,0,10,status,206,
322,cosmic-power,psychic,,20,,0,7,status,207,
323,water-spout,water,150,5,100,0,11,special,191,
324,signal-beam,bug,75,15,100,0,10,special,77,10
325,shadow-punch,ghost,60,20,,0,10,physical,18,
326,extrasensory,psychic,80,20,100,0,10,special,32,10
327,sky-uppercut,fighting,85,15,90,0,10,physical,208,
328,sand-tomb,ground,35,15,85,0,10,physical,43,100
329,sheer-cold,ice,,5,30,0,10,special,39,
330,muddy-water,water,90,10,85,0,11,special,74,30
331,bullet-seed,grass,25,30,100,0,10,physical,30,
332,aerial-ace,flying,60,20,,0,10,physical,18,
333,icicle-spear,ice,25,30,100,0,10,physical,30,
334,iron-defense,steel,,15,,0,7,status,52,
335,block,normal,,5,,0,10,status,107,
336,howl,normal,,40,,0,13,status,11,
337,dragon-claw,dragon,80,15,100,0,10,physical,1,
338,frenzy-plant,grass,150,5,90,0,10,special,81,
339,bulk-up,fighting,,20,,0,7,status,209,
340,bounce,flying,85,5,85,0,10,physical,264,30
341,mud-shot,ground,55,15,95,0,10,special,71,100
342,poison-tail,poison,50,25,100,0,10,physical,210,10
343,covet,normal,60,25,100,0,10,physical,106,
344,volt-tackle,electric,120,15,100,0,10,physical,263,10
345,magical-leaf,grass,60,20,,0,10,special,18,
346,water-sport,water,,15,,0,12,status,211,
347,calm-mind,psychic,,20,,0,7,status,212,
348,leaf-blade,grass,90,15,100,0,10,physical,44,
349,dragon-dance,dragon,,20,,0,7,status,213,
350,rock-blast,rock,25,10,90,0,10,physical,30,
351,shock-wave,electric,60,20,,0,10,special,18,
352,water-pulse,water,60,20,100,0,10,special,77,20
353,doom-desire,steel,140,5,100,0,10,special,149,
354,psycho-boost,psychic,140,5,90,0,10,special,205,100
355,roost,flying,,10,,0,7,status,215,
356,gravity,psychic,,5,,0,12,status,216,
357,miracle-eye,psychic,,40,,0,10,status,217,
358,wake-up-slap,fighting,70,10,100,0,10,physical,218,
359,hammer-arm,fighting,100,10,90,0,10,physical,219,100
360,gyro-ball,steel,,5,100,0,10,physical,220,
361,healing-wish,psychic,,10,,0,7,status,221,
362,brine,water,65,10,100,0,10,special,222,
363,natural-gift,normal,,15,100,0,10,physical,223,
364,feint,normal,30,10,100,2,10,physical,224,
365,pluck,flying,60,20,100,0,10,physical,225,
366,tailwind,flying,,15,,0,4,status,226,
367,acupressure,normal,,30,,0,5,status,227,
368,metal-burst,steel,,10,100,0,1,physical,228,
369,u-turn,bug,70,20,100,0,10,physical,229,
370,close-combat,fighting,120,5,100,0,10,physical,230,100
371,payback,dark,50,10,100,0,10,physical,231,
372,assurance,dark,60,10,100,0,10,physical,232,
373,embargo,dark,,15,100,0,10,status,233,
374,fling,dark,,10,100,0,10,physical,234,
375,psycho-shift,psychic,,10,100,0,10,status,235,
376,trump-card,normal,,5,,0,10,special,236,
377,heal-block,psychic,,15,100,0,11,status,237,
378,wring-out,normal,,5,100,0,10,special,238,
379,power-trick,psychic,,10,,0,7,status,239,
380,gastro-acid,poison,,10,100,0,10,status,240,
381,lucky-chant,normal,,30,,0,4,status,241,
382,me-first,normal,,20,,0,2,status,242,
383,copycat,normal,,20,,0,7,status,243,
384,power-swap,psychic,,10,,0,10,status,244,
385,guard-swap,psychic,,10,,0,10,status,245,
386,punishment,dark,,5,100,0,10,physical,246,
387,last-resort,normal,140,5,100,0,10,physical,247,
388,worry-seed,grass,,10,100,0,10,status,248,
389,sucker-punch,dark,70,5,100,1,10,physical,249,
390,toxic-spikes,poison,,20,,0,6,status,250,
391,heart-swap,psychic,,10,,0,10,status,251,
392,aqua-ring,water,,20,,0,7,status,252,
393,magnet-rise,electric,,10,,0,7,status,253,
394,flare-blitz,fire,120,15,100,0,10,physical,254,10
395,force-palm,fighting,60,10,100,0,10,physical,7,30
396,aura-sphere,fighting,80,20,,0,10,special,18,
397,rock-polish,rock,,20,,0,7,status,53,
398,poison-jab,poison,80,20,100,0,10,physical,3,30
399,dark-pulse,dark,80,15,100,0,10,special,32,20
400,night-slash,dark,70,15,100,0,10,physical,44,
401,aqua-tail,water,90,10,90,0,10,physical,1,
402,seed-bomb,grass,80,15,100,0,10,physical,1,
403,air-slash,flying,75,15,95,0,10,special,32,30
404,x-scissor,bug,80,15,100,0,10,physical,1,
405,bug-buzz,bug,90,10,100,0,10,special,73,10
406,dragon-pulse,dragon,85,10,100,0,10,special,1,
407,dragon-rush,dragon,100,10,75,0,10,physical,32,20
408,power-gem,rock,80,20,100,0,10,special,1,
409,drain-punch,fighting,75,10,100,0,10,physical,4,
410,vacuum-wave,fighting,40,30,100,1,10,special,104,
411,focus-blast,fighting,120,5,70,0,10,special,73,10
412,energy-ball,grass,90,10,100,0,10,special,73,10
413,brave-bird,flying,120,15,100,0,10,physical,199,
414,earth-power,ground,90,10,100,0,10,special,73,10
415,switcheroo,dark,,10,100,0,10,status,178,
416,giga-impact,normal,150,5,90,0,10,physical,81,
417,nasty-plot,dark,,20,,0,7,status,54,
418,bullet-punch,steel,40,30,100,1,10,physical,104,
419,avalanche,ice,60,10,100,-4,10,physical,186,
420,ice-shard,ice,40,30,100,1,10,physical,104,
421,shadow-claw,ghost,70,15,100,0,10,physical,44,
422,thunder-fang,electric,65,15,95,0,10,physical,276,10
423,ice-fang,ice,65,15,95,0,10,physical,275,10
424,fire-fang,fire,65,15,95,0,10,physical,274,10
425,shadow-sneak,ghost,40,30,100,1,10,physical,104,
426,mud-bomb,ground,65,10,85,0,10,special,74,30
427,psycho-cut,psychic,70,20,100,0,10,physical,44,
428,zen-headbutt,psychic,80,15,90,0,10,physical,32,20
429,mirror-shot,steel,65,10,85,0,10,special,74,30
430,flash-cannon,steel,80,10,100,0,10,special,73,10
431,rock-climb,normal,90,20,85,0,10,physical,77,20
432,defog,flying,,15,,0,10,status,259,
433,trick-room,psychic,,5,,-7,12,status,260,
434,draco-meteor,dragon,130,5,90,0,10,special,205,100
435,discharge,electric,80,15,100,0,9,special,7,30
436,lava-plume,fire,80,15,100,0,9,special,5,30
437,leaf-storm,grass,130,5,90,0,10,special,205,100
438,power-whip,grass,120,10,85,0,10,physical,1,
439,rock-wrecker,rock,150,5,90,0,10,physical,81,
440,cross-poison,poison,70,20,100,0,10,physical,210,10
441,gunk-shot,poison,120,5,80,0,10,physical,3,30
442,iron-head,steel,80,15,100,0,10,physical,32,30
443,magnet-bomb,steel,60,20,,0,10,physical,18,
444,stone-edge,rock,100,5,80,0,10,physical,44,
445,captivate,normal,,20,100,0,11,status,266,
446,stealth-rock,rock,,20,,0,6,status,267,
447,grass-knot,grass,,20,100,0,10,special,197,
448,chatter,flying,65,20,100,0,10,special,268,100
449,judgment,normal,100,10,100,0,10,special,269,
450,bug-bite,bug,60,20,100,0,10,physical,225,
451,charge-beam,electric,50,10,90,0,10,special,277,70
452,wood-hammer,grass,120,15,100,0,10,physical,199,
453,aqua-jet,water,40,20,100,1,10,physical,104,
454,attack-order,bug,90,15,100,0,10,physical,44,
455,defend-order,bug,,10,,0,7,status,207,
456,heal-order,bug,,10,,0,7,status,33,
457,head-smash,rock,150,5,80,0,10,physical,270,
458,double-hit,normal,35,10,90,0,10,physical,45,
459,roar-of-time,dragon,150,5,90,0,10,special,81,
460,spacial-rend,dragon,100,5,95,0,10,special,44,
461,lunar-dance,psychic,,10,,0,7,status,271,
462,crush-grip,normal,,5,100,0,10,physical,238,
463,magma-storm,fire,100,5,75,0,10,special,43,100
464,dark-void,dark,,10,50,0,11,status,2,
465,seed-flare,grass,120,5,85,0,10,special,272,40
466,ominous-wind,ghost,60,5,100,0,10,special,141,10
467,shadow-force,ghost,120,5,100,0,10,physical,273,
468,hone-claws,dark,,15,,0,7,status,278,
469,wide-guard,rock,,10,,3,4,status,279,
470,guard-split,psychic,,10,,0,10,status,280,
471,power-split,psychic,,10,,0,10,status,281,
472,wonder-room,psychic,,10,,0,12,status,282,
473,psyshock,psychic,80,10,100,0,10,special,283,
474,venoshock,poison,65,10,100,0,10,special,284,
475,autotomize,steel,,15,,0,7,status,285,
476,rage-powder,bug,,20,,2,7,status,173,
477,telekinesis,psychic,,15,,0,10,status,286,
478,magic-room,psychic,,10,,0,12,status,287,
479,smack-down,rock,50,15,100,0,10,physical,288,100
480,storm-throw,fighting,60,10,100,0,10,physical,289,
481,flame-burst,fire,70,15,100,0,10,special,290,
482,sludge-wave,poison,95,10,100,0,9,special,3,10
483,quiver-dance,bug,,20,,0,7,status,291,
484,heavy-slam,steel,,10,100,0,10,physical,292,
485,synchronoise,psychic,120,10,100,0,9,special,293,
486,electro-ball,electric,,10,100,0,10,special,294,
487,soak,water,,20,100,0,10,status,295,
488,flame-charge,fire,50,20,100,0,10,physical,296,100
489,coil,poison,,20,,0,7,status,323,
490,low-sweep,fighting,65,20,100,0,10,physical,21,100
491,acid-spray,poison,40,20,100,0,10,special,297,100
492,foul-play,dark,95,15,100,0,10,physical,298,
493,simple-beam,normal,,15,100,0,10,status,299,
494,entrainment,normal,,15,100,0,10,status,300,
495,after-you,normal,,15,,0,10,status,301,
496,round,normal,60,15,100,0,10,special,302,
497,echoed-voice,normal,40,15,100,0,10,special,303,
498,chip-away,normal,70,20,100,0,10,physical,304,
499,clear-smog,poison,50,15,,0,10,special,305,
500,stored-power,psychic,20,10,100,0,10,special,306,
501,quick-guard,fighting,,15,,3,4,status,307,
502,ally-switch,psychic,,15,,2,7,status,308,
503,scald,water,80,15,100,0,10,special,5,30
504,shell-smash,normal,,15,,0,7,status,309,
505,heal-pulse,psychic,,10,,0,10,status,310,
506,hex,ghost,65,10,100,0,10,special,311,
507,sky-drop,flying,60,10,100,0,10,physical,312,
508,shift-gear,steel,,10,,0,7,status,313,
509,circle-throw,fighting,60,10,90,-6,10,physical,314,
510,incinerate,fire,60,15,100,0,11,special,315,
511,quash,dark,,15,100,0,10,status,316,
512,acrobatics,flying,55,15,100,0,10,physical,318,
513,reflect-type,normal,,15,,0,10,status,319,
514,retaliate,normal,70,5,100,0,10,physical,320,
515,final-gambit,fighting,,5,100,0,10,special,321,
516,bestow,normal,,15,,0,10,status,324,
517,inferno,fire,100,5,50,0,10,special,5,100
518,water-pledge,water,80,10,100,0,10,special,325,
519,fire-pledge,fire,80,10,100,0,10,special,326,
520,grass-pledge,grass,80,10,100,0,10,special,327,
521,volt-switch,electric,70,20,100,0,10,special,229,
522,struggle-bug,bug,50,20,100,0,11,special,72,100
523,bulldoze,ground,60,20,100,0,9,physical,71,100
524,frost-breath,ice,60,10,90,0,10,special,289,100
525,dragon-tail,dragon,60,10,90,-6,10,physical,314,
526,work-up,normal,,30,,0,7,status,328,
527,electroweb,electric,55,15,95,0,11,special,21,100
528,wild-charge,electric,90,15,100,0,10,physical,49,
529,drill-run,ground,80,10,95,0,10,physical,44,
530,dual-chop,dragon,40,15,90,0,10,physical,45,
531,heart-stamp,psychic,60,25,100,0,10,physical,32,30
532,horn-leech,grass,75,10,100,0,10,physical,4,
533,sacred-sword,fighting,90,15,100,0,10,physical,304,
534,razor-shell,water,75,10,95,0,10,physical,70,50
535,heat-crash,fire,,10,100,0,10,physical,292,
536,leaf-tornado,grass,65,10,90,0,10,special,74,50
537,steamroller,bug,65,20,100,0,10,physical,151,30
538,cotton-guard,grass,,10,,0,7,status,329,
539,night-daze,dark,85,10,95,0,10,special,74,40
540,psystrike,psychic,100,10,100,0,10,special,283,
541,tail-slap,normal,25,10,85,0,10,physical,30,
542,hurricane,flying,110,10,70,0,10,special,334,30
543,head-charge,normal,120,15,100,0,10,physical,49,
544,gear-grind,steel,50,15,85,0,10,physical,45,
545,searing-shot,fire,100,5,100,0,9,special,5,30
