pokemon_id,level,move_id
163,29,36
163,1,45
163,9,64
163,21,93
163,5,95
163,17,115
163,57,138
163,1,193
163,13,253
163,45,326
163,53,355
163,49,375
163,33,403
163,37,428
163,41,485
163,25,497
164,1,33
164,32,36
164,1,45
164,9,64
164,22,93
164,1,95
164,5,95
164,17,115
164,67,138
164,1,143
164,1,193
164,13,253
164,52,326
164,62,355
164,57,375
164,37,403
164,42,428
164,47,485
164,27,497
165,9,4
165,1,33
165,38,38
165,6,48
165,30,97
165,14,113
165,14,115
165,33,129
165,17,183
165,14,219
165,22,226
165,25,318
165,41,405
166,1,4
166,9,4
166,1,33
166,48,38
166,1,48
166,6,48
166,36,97
166,14,113
166,14,115
166,41,129
166,17,183
166,14,219
166,24,226
166,29,318
166,53,405
167,1,40
167,36,42
167,1,81
167,40,94
167,33,97
167,15,101
167,8,132
167,12,141
167,22,154
167,29,169
167,5,184
167,26,389
167,43,398
167,19,425
167,47,440
168,1,40
168,41,42
168,1,81
168,46,94
168,37,97
168,15,101
168,1,132
168,8,132
168,12,141
168,23,154
168,32,169
168,1,184
168,5,184
168,28,389
168,50,398
168,19,425
168,55,440
168,1,450
169,17,17
169,13,44
169,1,48
169,5,48
169,1,103
169,21,109
169,51,114
169,1,141
169,33,212
169,45,305
169,1,310
169,9,310
169,27,314
169,57,403
169,1,440
169,39,512
170,23,36
170,1,48
170,17,55
170,45,56
170,31,61
170,6,86
170,12,109
170,1,145
170,9,175
170,20,209
170,50,268
170,34,324
170,42,392
170,39,435
170,28,486
171,23,36
171,1,48
171,12,55
171,57,56
171,35,61
171,1,86
171,6,86
171,17,109
171,1,145
171,9,175
171,20,209
171,27,254
171,27,255
171,27,256
171,64,268
171,40,324
171,52,392
171,47,435
171,30,486
172,5,39
172,1,84
172,10,86
172,13,186
172,1,204
172,18,417
173,1,1
173,7,47
173,10,186
173,1,204
173,4,227
173,16,345
173,13,383
174,9,1
174,1,47
174,5,111
174,13,186
174,1,204
174,17,383
175,45,38
175,1,45
175,5,118
175,9,186
175,1,204
175,37,219
175,41,226
175,17,227
175,33,246
175,21,266
175,29,273
175,13,281
175,49,387
175,53,495
175,25,516
176,45,38
176,1,45
176,1,118
176,5,118
176,1,186
176,9,186
176,1,204
176,37,219
176,41,226
176,17,227
176,33,246
176,21,266
176,29,273
176,13,281
176,1,345
176,49,387
176,53,495
176,25,516
177,1,43
177,1,64
177,50,94
177,9,100
177,6,101
177,23,109
177,36,248
177,28,273
177,17,357
177,33,375
177,12,381
177,20,382
177,47,384
177,47,385
177,44,466
177,39,500
178,1,43
178,1,64
178,66,94
178,9,100
178,6,101
178,23,109
178,42,248
178,30,273
178,17,357
178,27,366
178,37,375
178,12,381
178,20,382
178,54,384
178,59,385
178,54,466
178,47,500
179,1,33
179,5,45
179,10,84
179,14,86
179,55,87
179,46,113
179,19,178
179,23,268
179,41,324
179,50,408
179,37,435
179,28,486
179,32,538
180,1,33
180,1,45
180,5,45
180,1,84
180,10,84
180,14,86
180,65,87
180,53,113
180,20,178
180,25,268
180,47,324
180,59,408
180,42,435
180,31,486
180,36,538
181,1,7
181,30,9
181,1,33
181,1,45
181,5,45
181,1,84
181,10,84
181,1,86
181,14,86
181,79,87
181,63,113
181,20,178
181,25,268
181,55,324
181,71,408
181,48,435
181,33,486
181,40,538
182,1,72
182,1,78
182,1,230
182,1,241
182,23,345
182,1,348
182,53,437
183,1,33
183,27,38
183,7,39
183,10,55
183,42,56
183,18,61
183,2,111
183,15,205
183,32,240
183,23,392
183,37,401
184,1,33
184,33,38
184,1,39
184,7,39
184,1,55
184,10,55
184,54,56
184,20,61
184,1,111
184,2,111
184,15,205
184,40,240
184,27,392
184,47,401
185,38,21
185,46,38
185,1,67
185,9,67
185,1,88
185,14,88
185,17,102
185,33,157
185,1,175
185,6,175
185,25,185
185,30,317
185,22,335
185,49,359
185,1,383
185,41,389
185,1,452
186,1,3
186,1,61
186,1,95
186,1,195
186,27,207
186,48,304
186,37,340
187,10,33
187,7,39
187,25,72
187,22,73
187,12,77
187,14,78
187,16,79
187,1,150
187,34,178
187,43,202
187,4,235
187,49,262
187,19,331
187,46,340
187,37,369
187,40,388
187,31,476
187,28,512
188,1,33
188,10,33
188,1,39
188,7,39
188,28,72
188,24,73
188,12,77
188,14,78
188,16,79
188,1,150
188,40,178
188,52,202
188,1,235
188,4,235
188,60,262
188,20,331
188,56,340
188,44,369
188,48,388
188,36,476
188,32,512
189,1,33
189,10,33
189,1,39
189,7,39
189,29,72
189,24,73
189,12,77
189,14,78
189,16,79
189,1,150
189,44,178
189,59,202
189,1,235
189,4,235
189,69,262
189,20,331
189,64,340
189,49,369
189,54,388
189,39,476
189,34,512
190,1,10
190,4,28
190,1,39
190,29,97
190,25,103
190,22,129
190,18,154
190,11,226
190,8,310
190,15,321
190,36,374
190,43,387
190,39,417
190,32,458
191,1,71
191,5,72
191,17,73
191,1,74
191,29,75
191,41,202
191,33,235
191,37,241
191,9,275
191,21,283
191,13,320
191,25,388
191,45,402
192,1,1
192,1,71
192,5,72
192,17,73
192,1,74
192,29,75
192,41,76
192,33,80
192,37,241
192,9,275
192,13,320
192,21,331
192,25,388
192,45,437
193,43,17
193,1,33
193,22,48
193,14,49
193,38,95
193,6,98
193,46,103
193,11,104
193,1,193
193,17,197
193,30,228
193,33,246
193,27,253
193,49,369
193,54,403
193,57,405
194,15,21
194,1,39
194,43,54
194,1,55
194,33,89
194,43,114
194,23,133
194,37,240
194,29,281
194,5,300
194,47,330
194,9,341
194,19,426
195,15,21
195,1,39
195,48,54
195,1,55
195,36,89
195,48,114
195,24,133
195,41,240
195,31,281
195,1,300
195,5,300
195,53,330
195,9,341
195,19,426
196,8,28
196,1,33
196,1,39
196,36,60
196,15,93
196,64,94
196,22,98
196,29,129
196,71,234
196,57,244
196,43,248
196,1,270
196,78,384
196,50,387
197,8,28
197,1,33
197,1,39
197,22,98
197,64,103
197,29,109
197,36,185
197,57,212
197,15,228
197,71,236
197,1,270
197,43,372
197,78,385
197,50,387
198,15,17
198,1,64
198,21,101
198,11,114
198,35,185
198,41,212
198,5,228
198,61,259
198,31,269
198,1,310
198,51,366
198,25,372
198,55,389
198,45,492
198,65,511
199,23,29
199,1,33
199,5,45
199,19,50
199,9,55
199,14,93
199,45,94
199,1,174
199,41,207
199,1,237
199,54,244
199,1,281
199,28,352
199,49,376
199,1,408
199,36,417
199,32,428
199,58,505
200,1,45
200,28,60
200,14,109
200,1,149
200,5,180
200,46,195
200,19,212
200,32,220
200,41,247
200,50,288
200,10,310
200,37,371
200,55,408
200,23,506
201,1,237
202,1,68
202,1,194
202,1,219
202,1,243
203,10,23
203,1,33
203,1,45
203,19,60
203,1,93
203,37,94
203,14,97
203,23,226
203,46,242
203,1,310
203,5,316
203,28,372
203,1,384
203,1,385
203,41,428
203,32,458
204,1,33
204,12,36
204,45,38
204,20,117
204,6,120
204,34,153
204,1,182
204,28,191
204,17,229
204,39,334
204,42,360
204,23,363
204,31,371
204,9,450
205,1,33
205,12,36
205,56,38
205,20,117
205,1,120
205,6,120
205,42,153
205,1,182
205,28,191
205,64,192
205,17,229
205,46,334
205,50,360
205,23,363
205,36,371
205,1,390
205,60,393
205,31,429
205,1,450
205,9,450
205,32,475
205,70,484
206,38,36
206,53,91
206,1,99
206,28,103
206,4,111
206,12,137
206,63,175
206,20,180
206,16,205
206,24,228
206,48,246
206,8,281
206,58,283
206,33,355
206,43,489
207,49,12
207,38,14
207,5,28
207,1,40
207,16,98
207,31,103
207,9,106
207,34,163
207,23,185
207,20,210
207,12,282
207,42,369
207,45,404
207,27,512
208,1,20
208,33,21
208,1,33
208,57,38
208,9,88
208,14,99
208,6,103
208,1,106
208,46,174
208,25,201
208,41,225
208,49,231
208,54,242
208,1,300
208,17,317
208,1,422
208,1,423
208,1,424
208,62,444
208,38,446
208,30,475
208,22,479
209,19,29
209,1,33
209,37,36
209,1,39
209,7,44
209,25,46
209,31,99
209,13,122
209,1,184
209,1,204
209,49,242
209,43,371
209,1,422
209,1,423
209,1,424
210,19,29
210,1,33
210,43,36
210,1,39
210,7,44
210,27,46
210,35,99
210,13,122
210,1,184
210,67,200
210,1,204
210,59,242
210,51,371
210,1,422
210,1,423
210,1,424
211,1,33
211,41,36
211,1,40
211,37,42
211,13,55
211,57,56
211,9,106
211,9,107
211,1,191
211,53,194
211,17,205
211,25,254
211,25,255
211,29,279
211,33,362
211,21,390
211,49,398
211,45,401
212,33,13
212,57,14
212,1,43
212,17,97
212,1,98
212,5,116
212,29,163
212,13,206
212,25,210
212,9,228
212,21,232
212,37,334
212,61,364
212,45,400
212,41,404
212,1,418
212,53,442
212,49,458
213,13,35
213,1,110
213,1,117
213,1,132
213,25,156
213,37,205
213,19,219
213,7,227
213,43,379
213,31,380
213,49,450
213,55,470
213,55,471
213,1,522
214,1,30
214,7,31
214,1,33
214,31,36
214,1,43
214,25,68
214,43,179
214,1,203
214,55,224
214,19,280
214,13,332
214,49,364
214,37,370
214,1,400
215,1,10
215,1,43
215,24,97
215,8,98
215,10,103
215,21,154
215,38,163
215,14,185
215,28,196
215,49,232
215,42,251
215,1,269
215,51,420
215,35,468
216,1,10
216,50,37
216,1,43
216,1,122
216,8,154
216,43,156
216,29,163
216,43,173
216,15,185
216,36,204
216,22,230
216,1,313
216,1,343
216,57,374
217,1,10
217,58,37
217,1,43
217,1,122
217,8,154
217,47,156
217,29,163
217,49,173
217,38,184
217,15,185
217,22,230
217,1,313
217,1,343
217,67,359
218,46,34
218,5,52
218,50,53
218,10,88
218,19,105
218,14,106
218,1,123
218,32,133
218,41,157
218,28,246
218,1,281
218,55,414
218,37,436
218,23,481
219,52,34
219,1,52
219,5,52
219,59,53
219,1,88
219,10,88
219,19,105
219,14,106
219,1,123
219,32,133
219,44,157
219,28,246
219,1,281
219,67,414
219,37,436
219,23,481
219,38,504
220,1,33
220,32,36
220,40,54
220,44,59
220,37,89
220,49,133
220,8,181
220,13,189
220,25,196
220,16,203
220,4,300
220,1,316
220,28,420
220,20,426
221,33,31
221,32,36
221,48,54
221,56,59
221,1,64
221,40,89
221,65,133
221,1,181
221,8,181
221,13,189
221,25,196
221,16,203
221,1,246
221,1,300
221,4,300
221,1,316
221,28,423
221,20,426
222,1,33
222,25,61
222,13,105
222,4,106
222,40,131
222,8,145
222,48,243
222,32,246
222,16,287
222,20,350
222,28,381
222,37,392
222,44,408
222,53,414
223,1,55
223,40,58
223,10,60
223,19,61
223,14,62
223,45,63
223,23,116
223,6,199
223,36,324
223,27,331
223,32,352
223,49,487
224,1,55
224,48,58
224,1,60
224,10,60
224,19,61
224,1,62
224,14,62
224,55,63
224,23,116
224,1,132
224,6,132
224,25,190
224,42,324
224,29,331
224,1,350
224,36,378
224,1,441
224,61,487
225,1,217
226,22,17
226,13,29
226,1,33
226,31,36
226,1,48
226,4,48
226,49,56
226,1,60
226,1,61
226,10,61
226,19,97
226,37,109
226,1,145
226,1,324
226,1,331
226,40,340
226,28,352
226,46,392
227,6,28
227,17,31
227,1,43
227,1,64
227,12,97
227,9,129
227,45,163
227,28,191
227,34,211
227,23,314
227,31,319
227,20,364
227,50,400
227,42,403
227,39,475
228,1,43
228,16,44
228,13,46
228,1,52
228,44,53
228,8,123
228,32,185
228,49,242
228,25,251
228,20,316
228,4,336
228,37,373
228,52,417
228,28,424
228,40,492
228,56,517
229,1,43
229,16,44
229,13,46
229,1,52
229,50,53
229,1,123
229,8,123
229,35,185
229,56,242
229,26,251
229,20,316
229,1,336
229,4,336
229,41,373
229,60,417
229,1,422
229,30,424
229,45,492
229,65,517
230,1,43
230,8,43
230,1,55
230,11,55
230,40,56
230,18,61
230,23,97
230,1,108
230,4,108
230,14,116
230,1,145
230,26,239
230,1,281
230,48,349
230,30,362
230,57,406
231,24,21
231,1,33
231,10,36
231,42,38
231,1,45
231,1,111
231,6,175
231,28,203
231,33,204
231,15,205
231,1,316
231,19,363
231,37,387
232,24,21
232,1,30
232,25,31
232,1,45
232,46,89
232,1,111
232,39,184
232,15,205
232,19,222
232,6,229
232,10,282
232,31,372
232,54,416
232,1,422
232,1,424
232,1,523
233,1,33
233,7,60
233,67,63
233,12,97
233,18,105
233,1,111
233,1,160
233,51,161
233,1,176
233,62,192
233,45,199
233,56,277
233,34,278
233,29,324
233,23,393
233,40,435
234,13,23
234,43,26
234,16,28
234,1,33
234,21,36
234,3,43
234,10,95
234,23,109
234,33,272
234,49,286
234,7,310
234,27,347
234,55,382
234,38,428
234,53,445
235,1,166
235,11,166
235,21,166
235,31,166
235,41,166
235,51,166
235,61,166
235,71,166
235,81,166
235,91,166
236,1,33
236,1,193
236,1,252
236,1,270
237,1,27
237,28,68
237,37,97
237,15,98
237,6,116
237,19,167
237,51,197
237,10,228
237,24,229
237,1,279
237,60,283
237,42,360
237,33,364
237,55,370
237,46,469
237,46,501
238,1,1
238,18,47
238,48,59
238,15,93
238,38,94
238,5,122
238,11,181
238,8,186
238,45,195
238,25,212
238,28,313
238,31,381
238,41,383
238,35,419
238,21,531
239,36,9
239,1,43
239,11,67
239,6,84
239,46,85
239,56,87
239,1,98
239,51,103
239,26,113
239,16,129
239,21,351
239,41,435
239,31,486
240,34,7
240,1,43
240,7,52
240,43,53
240,19,83
240,10,108
240,25,109
240,1,123
240,49,126
240,16,185
240,46,241
240,37,436
240,28,481
241,8,23
241,1,33
241,24,34
241,3,45
241,5,111
241,15,117
241,19,205
241,11,208
241,48,215
241,55,358
241,41,360
241,29,428
241,35,445
242,1,1
242,12,3
242,27,36
242,54,38
242,5,39
242,1,45
242,31,47
242,23,107
242,1,111
242,46,113
242,42,121
242,16,135
242,9,287
242,50,361
242,34,374
242,38,505
242,20,516
243,1,43
243,1,44
243,15,46
243,8,84
243,85,87
243,22,98
243,36,115
243,29,209
243,71,240
243,43,242
243,64,326
243,78,347
243,50,422
243,57,435
244,29,23
244,1,43
244,1,44
244,15,46
244,8,52
244,36,53
244,22,83
244,71,126
244,43,207
244,85,284
244,64,326
244,78,347
244,50,424
244,57,436
245,22,16
245,1,43
245,1,44
245,36,54
245,71,56
245,85,59
245,8,61
245,29,62
245,15,240
245,43,243
245,64,326
245,78,347
245,57,366
245,50,423
246,28,37
246,1,43
246,1,44
246,55,63
246,46,89
246,10,103
246,19,157
246,23,184
246,5,201
246,41,242
246,37,371
246,32,399
246,50,444
246,14,498
247,28,37
247,1,43
247,1,44
247,67,63
247,54,89
247,1,103
247,10,103
247,19,157
247,23,184
247,1,201
247,5,201
247,47,242
247,41,371
247,34,399
247,60,444
247,14,498
248,28,37
248,1,43
248,1,44
248,73,63
248,54,89
248,1,103
248,10,103
248,19,157
248,23,184
248,1,201
248,5,201
248,47,242
248,41,371
248,34,399
248,82,416
248,1,422
248,1,423
248,1,424
248,63,444
248,14,498
249,9,16
249,1,18
249,37,56
249,71,105
249,99,143
249,43,177
249,65,219
249,29,240
249,57,246
249,79,248
249,1,311
249,23,326
249,93,347
249,85,363
249,50,386
249,15,407
250,9,16
250,1,18
250,71,105
250,37,126
250,99,143
250,65,219
250,43,221
250,29,241
250,57,246
250,79,248
250,1,311
250,23,326
250,93,347
250,85,363
250,50,386
250,15,413
251,1,73
251,1,93
251,1,105
251,91,195
251,1,215
251,10,219
251,37,226
251,28,246
251,64,248
251,19,345
251,73,361
251,46,363
251,55,377
251,82,437
252,1,1
252,36,21
252,1,43
252,6,71
252,26,72
252,31,97
252,11,98
252,21,103
252,41,197
252,46,202
252,16,228
252,51,412
253,1,1
253,41,21
253,1,43
253,1,71
253,6,71
253,35,97
253,1,98
253,11,98
253,23,103
253,47,197
253,53,206
253,16,210
253,17,228
253,29,348
253,59,437
254,1,1
254,43,21
254,1,43
254,1,71
254,6,71
254,35,97
254,1,98
254,11,98
254,23,103
254,51,197
254,59,206
254,17,228
254,29,348
254,1,400
254,16,404
254,67,437
255,1,10
255,19,28
255,1,45
255,10,52
255,43,53
255,16,64
255,25,83
255,28,98
255,7,116
255,37,119
255,34,163
256,1,10
256,16,24
256,21,28
256,1,45
256,1,52
256,13,52
256,17,64
256,32,98
256,1,116
256,7,116
256,43,119
256,39,163
256,50,327
256,28,339
256,54,394
257,1,7
257,1,10
257,16,24
257,21,28
257,1,45
257,1,52
257,13,52
257,17,64
257,32,98
257,1,116
257,7,116
257,1,136
257,42,163
257,36,299
257,59,327
257,28,339
257,66,394
257,49,413
258,1,33
258,28,36
258,1,45
258,10,55
258,42,56
258,15,117
258,37,182
258,6,189
258,19,193
258,33,250
258,46,283
258,24,300
259,1,33
259,31,36
259,1,45
259,1,55
259,10,55
259,46,89
259,15,117
259,42,182
259,1,189
259,6,189
259,20,193
259,53,283
259,37,330
259,16,341
259,25,426
260,1,33
260,31,36
260,1,45
260,1,55
260,10,55
260,52,89
260,15,117
260,46,182
260,1,189
260,6,189
260,20,193
260,61,283
260,39,330
260,16,341
260,69,359
260,25,426
261,9,28
261,1,33
261,45,36
261,13,44
261,21,46
261,33,184
261,25,207
261,53,242
261,37,269
261,17,316
261,5,336
261,29,372
261,41,373
261,49,389
262,1,28
262,9,28
262,1,33
262,52,36
262,1,44
262,13,44
262,22,46
262,57,168
262,37,184
262,27,207
262,42,269
262,17,316
262,1,336
262,5,336
262,32,372
262,47,373
262,62,389
263,13,28
263,9,29
263,1,33
263,5,39
263,25,42
263,1,45
263,41,156
263,37,175
263,45,187
263,21,300
263,17,316
263,29,343
263,49,374
263,33,516
264,13,28
264,1,29
264,9,29
264,1,33
264,1,39
264,5,39
264,1,45
264,29,154
264,53,156
264,47,163
264,59,187
264,23,300
264,17,316
264,35,343
264,65,374
264,1,415
264,41,516
265,1,33
265,5,40
265,1,81
265,15,450
266,1,106
266,7,106
267,13,16
267,27,18
267,1,71
267,10,71
267,24,72
267,17,78
267,38,202
267,31,213
267,20,234
267,34,318
267,41,405
267,45,483
268,1,106
268,7,106
269,13,16
269,27,18
269,24,60
269,38,92
269,1,93
269,10,93
269,31,113
269,17,182
269,20,236
269,34,318
269,41,405
269,45,483
270,3,45
270,11,54
270,25,61
270,5,71
270,19,72
270,37,240
270,7,267
270,1,310
270,15,363
270,45,412
270,31,428
271,3,45
271,45,56
271,25,61
271,5,71
271,15,154
271,11,252
271,37,253
271,7,267
271,1,310
271,19,346
271,31,428
272,1,45
272,1,72
272,1,267
272,1,310
273,7,74
273,3,106
273,1,117
273,43,153
273,21,235
273,31,241
273,13,267
274,1,1
274,37,13
274,7,74
274,1,75
274,3,106
274,31,185
274,43,207
274,19,252
274,25,259
274,13,267
274,49,326
275,1,18
275,1,75
275,1,185
275,1,417
275,49,437
275,19,536
276,13,17
276,1,45
276,1,64
276,43,97
276,8,98
276,19,104
276,4,116
276,26,283
276,34,332
276,53,403
277,13,17
277,1,45
277,1,64
277,49,97
277,1,98
277,8,98
277,19,104
277,1,116
277,4,116
277,28,283
277,38,332
277,1,365
277,61,403
278,11,17
278,1,45
278,6,48
278,16,54
278,1,55
278,37,97
278,24,98
278,34,228
278,42,332
278,19,352
278,29,355
278,47,403
278,50,542
279,1,17
279,11,17
279,1,45
279,6,48
279,16,54
279,1,55
279,57,56
279,25,182
279,38,254
279,38,255
279,38,256
279,1,346
279,19,352
279,31,355
279,50,366
279,24,371
279,43,374
279,1,487
279,63,542
280,1,45
280,6,93
280,32,94
280,45,95
280,12,100
280,10,104
280,50,138
280,43,204
280,39,248
280,34,286
280,21,345
280,28,347
280,17,381
280,54,500
280,23,505
281,1,45
281,1,93
281,6,93
281,36,94
281,53,95
281,1,100
281,12,100
281,1,104
281,10,104
281,59,138
281,50,204
281,45,248
281,39,286
281,22,345
281,31,347
281,17,381
281,64,500
281,25,505
282,1,45
282,1,93
282,6,93
282,40,94
282,65,95
282,1,100
282,12,100
282,1,104
282,10,104
282,73,138
282,53,248
282,17,273
282,45,286
282,22,345
282,33,347
282,1,361
282,60,445
282,80,500
282,25,505
283,37,54
283,25,61
283,31,97
283,7,98
283,37,114
283,1,145
283,43,226
283,13,230
283,19,346
284,22,16
284,54,18
284,33,78
284,1,98
284,7,98
284,1,145
284,26,184
284,1,230
284,13,230
284,40,318
284,1,346
284,19,346
284,47,403
284,61,405
284,1,466
284,68,483
285,21,29
285,5,33
285,1,71
285,17,72
285,13,73
285,33,74
285,25,77
285,9,78
285,45,147
285,37,202
285,29,388
285,41,402
286,21,29
286,1,33
286,5,33
286,25,68
286,1,71
286,17,72
286,1,73
286,13,73
286,1,78
286,9,78
286,37,170
286,23,183
286,45,223
286,33,327
286,29,395
286,41,402
287,1,10
287,43,68
287,25,133
287,49,175
287,19,185
287,7,227
287,1,281
287,13,303
287,31,343
287,37,498
288,1,10
288,37,68
288,1,116
288,19,154
288,31,163
288,55,179
288,25,203
288,1,227
288,7,227
288,1,253
288,13,253
288,49,264
288,43,498
289,1,10
289,43,68
289,25,133
289,49,175
289,19,185
289,36,207
289,1,227
289,7,227
289,1,281
289,1,303
289,13,303
289,31,343
289,67,359
289,55,374
289,61,386
289,37,498
290,1,10
290,9,28
290,45,91
290,1,106
290,5,141
290,14,154
290,19,170
290,31,189
290,25,206
290,38,232
291,1,10
291,25,14
291,1,28
291,9,28
291,38,97
291,20,103
291,20,104
291,1,106
291,1,141
291,5,141
291,14,154
291,31,163
291,19,170
291,20,210
291,45,226
291,52,404
291,1,450
292,1,10
292,9,28
292,1,106
292,31,109
292,5,141
292,14,154
292,19,170
292,25,180
292,59,247
292,45,288
292,52,377
292,38,425
293,1,1
293,25,23
293,35,46
293,21,48
293,31,103
293,45,156
293,45,214
293,5,253
293,51,304
293,11,310
293,15,336
293,41,485
294,1,1
294,29,23
294,20,44
294,43,46
294,23,48
294,37,103
294,57,156
294,57,214
294,1,253
294,5,253
294,65,304
294,1,310
294,11,310
294,1,336
294,15,336
294,51,485
295,1,1
295,29,23
295,20,44
295,45,46
295,23,48
295,79,63
295,37,103
295,55,156
295,63,214
295,40,242
295,1,253
295,5,253
295,71,304
295,1,310
295,11,310
295,1,336
295,15,336
295,1,422
295,1,423
295,1,424
295,55,485
296,16,18
296,4,28
296,1,33
296,31,69
296,1,116
296,43,179
296,25,187
296,37,203
296,10,233
296,13,252
296,22,265
296,19,282
296,7,292
296,34,358
296,40,370
296,28,395
296,46,484
297,16,18
297,1,28
297,4,28
297,1,33
297,37,69
297,1,116
297,57,179
297,27,187
297,47,203
297,10,233
297,13,252
297,22,265
297,19,282
297,1,292
297,7,292
297,42,358
297,1,362
297,52,370
297,32,395
297,62,484
298,15,21
298,7,39
298,18,55
298,10,145
298,1,150
298,2,204
299,1,33
299,25,86
299,13,88
299,7,106
299,43,156
299,31,157
299,67,192
299,73,199
299,37,201
299,19,335
299,49,408
299,79,414
299,55,435
299,61,444
300,15,3
300,1,33
300,42,38
300,1,39
300,1,45
300,11,47
300,29,185
300,4,193
300,25,204
300,8,213
300,39,215
300,1,252
300,22,274
300,36,343
300,32,358
300,18,383
300,46,445
301,1,3
301,1,47
301,1,213
301,1,252
302,1,10
302,1,43
302,8,101
302,46,109
302,15,154
302,32,185
302,4,193
302,22,197
302,60,212
302,57,247
302,18,252
302,29,282
302,11,310
302,36,386
302,43,408
302,39,421
302,25,425
302,53,428
302,50,492
303,21,11
303,11,44
303,26,185
303,31,226
303,16,230
303,36,242
303,51,254
303,51,255
303,51,256
303,1,310
303,6,313
303,41,334
303,46,389
303,56,442
304,11,29
304,1,33
304,25,36
304,50,38
304,22,46
304,4,106
304,32,182
304,8,189
304,39,231
304,15,232
304,36,319
304,18,334
304,53,368
304,29,442
304,43,475
304,46,484
305,1,29
305,11,29
305,1,33
305,25,36
305,62,38
305,22,46
305,1,106
305,4,106
305,34,182
305,1,189
305,8,189
305,45,231
305,15,232
305,40,319
305,18,334
305,67,368
305,29,442
305,51,475
305,56,484
306,1,29
306,11,29
306,1,33
306,25,36
306,74,38
306,22,46
306,1,106
306,4,106
306,34,182
306,1,189
306,8,189
306,48,231
306,15,232
306,40,319
306,18,334
306,82,368
306,29,442
306,57,475
306,65,484
307,8,93
307,4,96
307,50,105
307,1,117
307,32,136
307,18,170
307,46,179
307,11,197
307,15,237
307,36,244
307,25,347
307,22,364
307,39,367
307,43,379
307,29,395
308,1,7
308,1,8
308,1,9
308,1,93
308,8,93
308,1,96
308,4,96
308,62,105
308,1,117
308,32,136
308,18,170
308,55,179
308,1,197
308,11,197
308,15,237
308,36,244
308,25,347
308,22,364
308,42,367
308,49,379
308,29,395
309,1,33
309,9,43
309,28,44
309,36,46
309,4,86
309,52,87
309,17,98
309,20,209
309,44,268
309,25,316
309,12,336
309,33,422
309,41,435
309,49,528
310,1,33
310,1,43
310,9,43
310,30,44
310,42,46
310,1,86
310,4,86
310,66,87
310,17,98
310,20,209
310,54,268
310,25,316
310,1,336
310,12,336
310,37,422
310,1,424
310,49,435
310,61,528
311,1,45
311,3,86
311,42,87
311,48,97
311,7,98
311,31,129
311,15,209
311,44,226
311,17,227
311,38,268
311,10,270
311,21,313
311,35,313
311,24,383
311,51,387
311,56,417
311,29,486
311,63,494
312,1,45
312,3,86
312,42,87
312,48,97
312,7,98
312,31,129
312,21,204
312,15,209
312,44,226
312,17,227
312,38,268
312,10,270
312,35,313
312,51,376
312,24,383
312,56,417
312,29,486
312,63,494
313,1,33
313,45,38
313,17,98
313,5,104
313,9,109
313,1,148
313,29,182
313,13,236
313,33,270
313,21,294
313,25,324
313,41,405
313,37,428
314,1,33
314,17,98
314,9,204
314,25,227
314,5,230
314,13,236
314,29,260
314,33,270
314,21,273
314,45,343
314,41,405
314,37,428
315,7,40
315,1,71
315,13,72
315,16,73
315,4,74
315,10,78
315,40,80
315,37,92
315,25,202
315,31,230
315,46,235
315,34,275
315,43,312
315,22,320
315,19,345
315,28,390
316,1,1
316,28,92
316,14,124
316,17,133
316,9,139
316,44,188
316,23,227
316,39,254
316,39,255
316,39,256
316,6,281
316,54,378
316,49,380
316,59,441
316,34,491
317,1,1
317,26,34
317,30,92
317,1,124
317,14,124
317,17,133
317,1,139
317,9,139
317,52,188
317,23,227
317,45,254
317,45,255
317,45,256
317,1,281
317,6,281
317,66,378
317,59,380
317,73,441
317,38,491
318,38,36
318,1,43
318,1,44
318,36,97
318,6,99
318,18,103
318,8,116
318,11,184
318,21,207
318,28,242
318,26,372
318,16,423
318,31,453
319,1,43
319,1,44
319,45,97
319,1,99
319,6,99
319,18,103
319,1,116
319,8,116
319,50,130
319,30,163
319,11,184
319,21,207
319,28,242
319,40,269
319,1,364
319,26,372
319,56,400
319,16,423
319,34,453
320,4,45
320,24,54
320,7,55
320,47,56
320,37,133
320,1,150
320,27,156
320,11,205
320,14,250
320,41,291
320,17,310
320,34,323
320,44,340
320,21,352
320,31,362
320,50,484
321,1,45
321,4,45
321,24,54
321,1,55
321,7,55
321,62,56
321,37,133
321,1,150
321,27,156
321,1,205
321,11,205
321,14,250
321,46,291
321,17,310
321,34,323
321,54,340
321,21,352
321,31,362
321,70,484
322,1,33
322,25,36
322,55,38
322,1,45
322,5,52
322,51,53
322,45,89
322,15,116
322,31,133
322,11,222
322,41,414
322,35,436
322,21,481
323,1,33
323,25,36
323,1,45
323,1,52
323,5,52
323,57,89
323,75,90
323,15,116
323,31,133
323,39,157
323,1,222
323,11,222
323,67,284
323,49,414
323,33,436
323,21,481
324,33,34
324,1,52
324,28,53
324,17,83
324,20,108
324,7,110
324,4,123
324,49,133
324,12,174
324,52,175
324,36,182
324,23,229
324,55,257
324,44,334
324,39,436
324,65,504
324,60,517
325,14,60
325,46,94
325,18,109
325,7,149
325,1,150
325,29,156
325,29,173
325,15,244
325,21,277
325,10,316
325,53,340
325,41,371
325,48,408
325,26,428
325,34,473
326,1,60
326,14,60
326,55,94
326,18,109
326,1,149
326,7,149
326,1,150
326,29,156
326,29,173
326,15,244
